,change,date,last_day,stock,close0,high0,high_limit0,low0,open0,volume0,day0,close1,high1,high_limit1,low1,open1,volume1,day1,close2,high2,high_limit2,low2,open2,volume2,day2,close3,high3,high_limit3,low3,open3,volume3,day3,recent,last_recent,minute_low,minute_volume,minute,nearby,wave,vol5,volume_mean,recent_high,volume_high,recent_low,st,isnew
000055.XSHE_2017-08-01,0.923509561305,2017-08-01 00:00:00,2017-07-31 00:00:00,000055.XSHE,7.79,7.92,8.76,7.71,7.85,23489545.0,14.0,8.08,8.13,8.57,7.7,7.8,31748277.0,15.0,8.3,8.89,8.89,8.28,8.38,58230915.0,16.0,8.17,8.49,9.13,8.12,8.21,33741484.0,17.0,1.0,1.0,,,,1.0,0,0.100424328147,7696455.02353,10.16,49376621.0,6.52,False,False
000410.XSHE_2017-07-20,0.97602739726,2017-07-20 00:00:00,2017-07-19 00:00:00,000410.XSHE,8.35,8.36,8.39,7.88,7.91,10997524.0,6.0,8.34,8.55,8.77,8.24,8.34,10429529.0,7.0,8.6,8.76,8.76,8.38,8.38,12892641.0,8.0,8.44,8.65,9.03,8.36,8.55,9034628.0,9.0,1.0,1.0,8.38,4121200.0,09:45:00,0.0,0,0.0499405469679,10197872.9359,12.35,42964669.0,6.08,True,False
000410.XSHE_2017-07-31,0.998820754717,2017-07-31 00:00:00,2017-07-28 00:00:00,000410.XSHE,8.13,8.25,8.65,8.02,8.2,8800883.0,13.0,8.08,8.24,8.54,8.06,8.13,5100800.0,14.0,8.47,8.48,8.48,8.11,8.11,12469884.0,15.0,8.41,8.47,8.89,8.31,8.47,6057868.0,16.0,1.0,1.0,8.14,10199500.0,14:35:00,0.0,0,0.0482673267327,10105731.4545,12.14,42964669.0,6.08,True,False
000546.XSHE_2017-07-19,1.00706713781,2017-07-19 00:00:00,2017-07-18 00:00:00,000546.XSHE,10.2,10.99,12.19,9.97,10.99,16486747.0,5.0,10.29,10.42,11.22,10.15,10.3,5093790.0,6.0,11.32,11.32,11.32,10.27,10.28,20436489.0,7.0,11.54,11.96,12.45,11.3,11.4,34186578.0,8.0,1.0,1.0,10.28,12225500.0,14:16:00,0.0,0,0.10009718173,10884515.2824,13.26,50172133.0,9.35,False,False
000546.XSHE_2017-07-28,0.963229416467,2017-07-28 00:00:00,2017-07-27 00:00:00,000546.XSHE,11.25,11.28,12.32,11.04,11.1,6931724.0,12.0,11.37,11.55,12.38,11.15,11.21,14084077.0,13.0,12.01,12.51,12.51,11.08,11.14,44777189.0,14.0,12.8,13.19,13.21,12.05,12.05,38637949.0,15.0,1.0,1.0,11.08,24993800.0,14:12:00,1.0,0,0.0562884784521,10657948.5952,13.26,50172133.0,9.35,False,False
000615.XSHE_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,000615.XSHE,13.11,13.38,14.32,12.77,12.81,42558275.0,22.0,13.35,13.44,14.42,12.72,13.14,40843648.0,23.0,14.5,14.69,14.69,13.17,13.31,110132988.0,24.0,,,,,,,,1.0,1.0,13.18,31417700.0,09:43:00,2.0,1,0.0861423220974,52061008.8649,26.87,238921949.0,10.72,False,False
000635.XSHE_2017-08-02,0.988051470588,2017-08-02 00:00:00,2017-08-01 00:00:00,000635.XSHE,20.22,20.36,21.64,19.54,19.54,13505839.0,15.0,19.78,20.45,22.24,19.6,20.1,11442991.0,16.0,21.76,21.76,21.76,19.3,19.65,29590198.0,17.0,21.38,21.8,23.94,21.1,21.5,24347974.0,18.0,1.0,1.0,19.3,26249800.0,14:46:00,1.0,0,0.100101112235,8635052.3494,26.94,34094063.0,13.68,False,False
000659.XSHE_2017-08-04,1.0,2017-08-04 00:00:00,2017-08-03 00:00:00,000659.XSHE,4.37,4.43,4.63,4.3,4.41,8732885.0,17.0,4.31,4.39,4.59,4.29,4.37,10099448.0,18.0,4.53,4.53,4.53,4.26,4.29,31328567.0,19.0,4.47,4.55,4.76,4.44,4.53,12933950.0,20.0,1.0,1.0,4.26,9472500.0,13:17:00,1.0,0,0.0510440835267,27205908.6486,6.97,220298886.0,3.27,True,False
000710.XSHE_2017-07-27,1.00157452764,2017-07-27 00:00:00,2017-07-26 00:00:00,000710.XSHE,54.84,55.4,56.75,53.66,53.88,1499410.0,11.0,54.44,55.3,57.58,53.5,54.8,1035214.0,12.0,57.1,57.16,57.16,54.0,54.3,1919471.0,13.0,58.79,59.26,59.96,56.31,57.25,1532087.0,14.0,1.0,1.0,54.0,987900.0,10:25:00,1.0,0,0.0499331997328,2686540.26866,74.66,9106340.0,44.46,True,False
000759.XSHE_2017-07-26,1.00292397661,2017-07-26 00:00:00,2017-07-25 00:00:00,000759.XSHE,9.46,9.6,10.48,9.24,9.59,5622043.0,10.0,9.33,9.48,10.41,9.22,9.48,6702478.0,11.0,10.26,10.26,10.26,9.6,9.6,20681050.0,12.0,10.27,10.56,11.29,10.0,10.29,20136218.0,13.0,1.0,1.0,9.66,18377600.0,14:40:00,0.0,0,0.0996784565916,4529018.61176,10.9,25795038.0,6.99,False,False
000795.XSHE_2017-08-09,1.01206272618,2017-08-09 00:00:00,2017-08-08 00:00:00,000795.XSHE,7.7,7.75,8.01,7.21,7.21,74182944.0,20.0,7.54,7.87,8.47,7.48,7.7,77036128.0,21.0,8.29,8.29,8.29,7.32,7.42,114771713.0,22.0,8.2,8.65,9.12,8.03,8.39,152366160.0,23.0,1.0,1.0,7.33,95916300.0,14:32:00,1.0,0,0.0994694960212,25752320.7024,8.08,156115680.0,5.67,False,False
000797.XSHE_2017-07-24,0.933544303797,2017-07-24 00:00:00,2017-07-21 00:00:00,000797.XSHE,11.4,12.4,12.58,11.22,12.2,80927494.0,8.0,11.49,12.1,12.54,11.35,11.9,61945221.0,9.0,12.0,12.64,12.64,11.49,11.49,77713789.0,10.0,11.46,11.96,13.2,11.39,11.8,50732624.0,11.0,1.0,1.0,11.5,47036200.0,10:29:00,2.0,1,0.100529100529,6288770.58537,11.44,51048748.0,8.23,False,False
000799.XSHE_2017-07-31,1.01638704643,2017-07-31 00:00:00,2017-07-28 00:00:00,000799.XSHE,21.43,21.61,23.5,21.2,21.26,10032802.0,13.0,23.3,23.4,23.57,21.07,21.31,24286682.0,14.0,25.63,25.63,25.63,23.55,23.55,36268289.0,15.0,25.5,26.26,28.19,25.01,26.05,26374437.0,16.0,1.0,1.0,23.6,20549900.0,10:49:00,1.0,0,0.1,7560423.55294,23.83,29277081.0,16.24,False,False
000799.XSHE_2017-08-07,1.00453172205,2017-08-07 00:00:00,2017-08-04 00:00:00,000799.XSHE,25.01,26.0,27.89,24.84,25.19,16851272.0,18.0,24.07,24.88,27.51,24.0,24.71,15590904.0,19.0,26.48,26.48,26.48,23.9,23.95,30328702.0,20.0,25.79,26.87,29.13,25.55,26.6,23407435.0,21.0,1.0,1.0,23.92,23220500.0,14:24:00,2.0,0,0.100124636477,7821231.57143,26.26,36268289.0,16.24,False,False
000801.XSHE_2017-08-01,0.939809926082,2017-08-01 00:00:00,2017-07-31 00:00:00,000801.XSHE,8.76,8.93,9.82,8.72,8.91,15574031.0,14.0,8.61,8.72,9.64,8.51,8.7,15527910.0,15.0,9.06,9.47,9.47,8.48,8.66,62115872.0,16.0,8.94,9.21,9.97,8.7,8.9,40974066.0,17.0,1.0,1.0,8.48,16187600.0,10:57:00,1.0,0,0.0522648083624,16579059.2651,12.31,88248452.0,7.08,False,False
000802.XSHE_2017-08-04,1.0,2017-08-04 00:00:00,2017-08-03 00:00:00,000802.XSHE,19.11,19.68,19.97,18.4,18.8,62168199.0,17.0,18.85,19.25,21.02,18.64,19.07,37856397.0,18.0,20.74,20.74,20.74,18.9,19.21,66646088.0,19.0,21.14,22.5,22.81,20.59,20.74,80730724.0,20.0,1.0,1.0,18.91,53706300.0,14:38:00,2.0,1,0.100265251989,3700947.7381,19.28,57177677.0,12.96,False,False
000807.XSHE_2017-07-31,1.03166496425,2017-07-31 00:00:00,2017-07-28 00:00:00,000807.XSHE,8.7,9.04,9.92,8.36,8.99,89124063.0,13.0,8.9,8.95,9.57,8.55,8.68,71638172.0,14.0,9.79,9.79,9.79,8.79,8.81,155729384.0,15.0,10.22,10.45,10.77,9.9,10.1,161679492.0,16.0,1.0,1.0,8.79,125053200.0,14:11:00,1.0,0,0.1,42599801.0588,9.59,159915555.0,6.17,False,False
000812.XSHE_2017-07-18,0.954682779456,2017-07-18 00:00:00,2017-07-17 00:00:00,000812.XSHE,9.66,9.76,10.3,8.97,9.19,40293527.0,1.0,9.03,9.47,10.63,8.69,9.4,22658039.0,2.0,9.69,9.93,9.93,8.93,9.03,37039100.0,3.0,9.72,9.97,10.66,9.48,9.48,36546429.0,4.0,1.0,1.0,8.93,23754000.0,13:50:00,0.0,0,0.0998824911868,11039784.2588,13.88,35704840.0,7.51,False,False
000837.XSHE_2017-07-20,1.01236093943,2017-07-20 00:00:00,2017-07-19 00:00:00,000837.XSHE,7.21,7.24,7.87,7.0,7.15,14177377.0,6.0,7.35,7.35,7.93,7.14,7.2,17040153.0,7.0,8.09,8.09,8.09,7.33,7.34,23267426.0,8.0,8.06,8.52,8.9,7.98,8.19,67652592.0,9.0,1.0,1.0,7.34,11870500.0,09:44:00,0.0,0,0.100680272109,14528036.7619,10.93,88158896.0,6.6,False,False
000906.XSHE_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,000906.XSHE,9.15,9.2,10.01,9.04,9.11,4390007.0,22.0,8.91,9.12,10.07,8.87,9.12,6823443.0,23.0,9.8,9.8,9.8,8.8,8.81,37283307.0,24.0,,,,,,,,1.0,1.0,8.8,18500400.0,13:22:00,0.0,0,0.0998877665544,4514762.92941,12.01,11868990.0,7.93,False,False
000916.XSHE_2017-08-04,0.955577492596,2017-08-04 00:00:00,2017-08-03 00:00:00,000916.XSHE,9.31,9.38,10.15,8.9,9.13,74216185.0,17.0,9.21,9.75,10.24,9.2,9.27,87994829.0,18.0,9.86,10.13,10.13,8.91,8.99,140648834.0,19.0,9.38,9.68,10.85,9.18,9.68,92150178.0,20.0,1.0,1.0,8.92,96332400.0,14:15:00,1.0,0,0.0705754614549,23454434.7013,11.35,175960837.0,4.13,False,False
000932.XSHE_2017-07-31,1.03677758319,2017-07-31 00:00:00,2017-07-28 00:00:00,000932.XSHE,5.34,5.47,5.5,5.21,5.23,69843128.0,13.0,5.44,5.49,5.61,5.28,5.29,43091484.0,14.0,5.71,5.71,5.71,5.5,5.5,76061862.0,15.0,5.84,6.0,6.0,5.79,5.92,71812819.0,16.0,1.0,1.0,5.51,42502600.0,10:18:00,0.0,0,0.0496323529412,16842372.2179,5.48,216949028.0,3.83,True,False
000933.XSHE_2017-07-31,1.02517361111,2017-07-31 00:00:00,2017-07-28 00:00:00,000933.XSHE,10.17,10.9,12.02,9.84,10.7,129581480.0,13.0,10.47,10.54,11.19,9.86,10.1,82928207.0,14.0,11.52,11.52,11.52,10.3,10.3,179578447.0,15.0,11.5,11.92,12.67,11.25,11.81,152848105.0,16.0,1.0,1.0,10.35,133536400.0,13:16:00,1.0,0,0.100286532951,29640586.5244,11.19,187285561.0,5.88,False,False
000970.XSHE_2017-08-09,0.973698053656,2017-08-09 00:00:00,2017-08-08 00:00:00,000970.XSHE,17.49,17.6,18.38,16.65,16.78,75256415.0,20.0,17.28,18.1,19.24,17.1,17.6,98532918.0,21.0,18.78,19.01,19.01,16.98,17.18,147106772.0,22.0,18.23,18.58,20.66,17.88,18.51,116810135.0,23.0,1.0,1.0,17.0,123050600.0,14:40:00,0.0,0,0.0868055555556,28682983.7143,18.48,159640155.0,11.92,False,False
002134.XSHE_2017-08-10,1.00387221684,2017-08-10 00:00:00,2017-08-09 00:00:00,002134.XSHE,10.13,10.39,10.45,9.83,9.83,4649901.0,21.0,9.84,10.17,10.64,9.77,10.13,3554600.0,22.0,10.33,10.33,10.33,9.64,9.88,4311145.0,23.0,10.23,10.77,10.85,10.21,10.37,6308627.0,24.0,1.0,1.0,9.66,3692300.0,14:42:00,0.0,0,0.0497967479675,5092276.60241,17.69,20831785.0,8.22,True,False
002158.XSHE_2017-08-08,0.93061440678,2017-08-08 00:00:00,2017-08-07 00:00:00,002158.XSHE,16.58,17.48,18.35,16.35,16.55,33776692.0,19.0,17.16,17.35,18.24,16.58,16.6,34764260.0,20.0,17.83,18.88,18.88,17.58,18.6,65036154.0,21.0,17.43,18.05,19.61,17.4,17.57,41661784.0,22.0,1.0,1.0,18.65,12485200.0,09:30:00,0.0,0,0.0390442890443,48661297.2639,23.56,143770080.0,10.4,False,False
002160.XSHE_2017-08-07,1.04243743199,2017-08-07 00:00:00,2017-08-04 00:00:00,002160.XSHE,8.38,8.38,8.89,7.98,7.99,31799300.0,18.0,8.35,8.68,9.22,8.28,8.3,39017339.0,19.0,9.19,9.19,9.19,8.18,8.35,36506443.0,20.0,9.61,9.97,10.11,9.36,9.58,106400822.0,21.0,1.0,1.0,8.18,23063000.0,13:30:00,1.0,0,0.100598802395,6988958.31765,9.29,41912473.0,6.31,False,False
002161.XSHE_2017-07-17,0.974290780142,2017-07-17 00:00:00,2017-07-14 00:00:00,002161.XSHE,11.04,11.09,12.01,10.11,10.54,123241154.0,3.0,10.25,10.85,12.14,10.22,10.79,77228620.0,4.0,11.28,11.28,11.28,9.83,10.07,165359070.0,5.0,11.33,11.43,12.41,10.62,10.99,133584458.0,6.0,1.0,1.0,9.85,49517700.0,09:55:00,0.0,0,0.100487804878,9382521.2375,12.16,154132700.0,7.36,False,False
002161.XSHE_2017-07-28,0.962510187449,2017-07-28 00:00:00,2017-07-27 00:00:00,002161.XSHE,10.73,11.04,11.79,10.48,10.66,64873443.0,12.0,11.15,11.49,11.8,10.14,10.56,101273688.0,13.0,11.91,12.27,12.27,10.83,10.99,136276769.0,14.0,13.09,13.1,13.1,11.7,11.81,142342357.0,15.0,1.0,1.0,10.85,119902900.0,14:31:00,1.0,0,0.0681614349776,20454465.4051,12.16,165359070.0,7.36,False,False
002199.XSHE_2017-08-10,0.912881144991,2017-08-10 00:00:00,2017-08-09 00:00:00,002199.XSHE,14.73,14.84,15.71,14.2,14.28,1242429.0,21.0,14.61,14.89,16.2,14.45,14.89,513734.0,22.0,14.59,16.07,16.07,14.28,14.86,629445.0,23.0,14.16,14.85,16.05,14.16,14.67,734900.0,24.0,1.0,1.0,,,,1.0,0,0.031512605042,2136500.50588,21.29,12186730.0,12.5,False,False
002207.XSHE_2017-07-21,0.982876712329,2017-07-21 00:00:00,2017-07-20 00:00:00,002207.XSHE,8.35,8.42,8.64,8.01,8.15,6440286.0,7.0,8.34,8.46,8.77,8.21,8.25,4684210.0,8.0,8.66,8.76,8.76,8.2,8.26,10671446.0,9.0,9.09,9.09,9.09,8.61,8.61,20653469.0,10.0,1.0,1.0,8.2,4050100.0,10:09:00,0.0,0,0.0497175141243,8635990.2439,18.77,37522163.0,7.99,True,False
002207.XSHE_2017-08-10,1.0119695321,2017-08-10 00:00:00,2017-08-09 00:00:00,002207.XSHE,8.63,8.7,9.14,8.55,8.68,4866469.0,21.0,8.75,8.83,9.06,8.52,8.61,6123500.0,22.0,9.19,9.19,9.19,8.97,9.1,7522020.0,23.0,9.11,9.6,9.65,9.06,9.3,19590703.0,24.0,1.0,1.0,8.97,4068500.0,09:35:00,2.0,0,0.0502857142857,9498373.08861,18.77,37522163.0,7.99,True,False
002234.XSHE_2017-07-18,0.977751052315,2017-07-18 00:00:00,2017-07-17 00:00:00,002234.XSHE,15.14,15.51,16.98,14.97,15.44,15931360.0,4.0,15.12,16.14,16.65,13.63,15.06,24147562.0,5.0,16.63,16.63,16.63,15.21,15.51,25354307.0,6.0,17.2,17.2,18.29,16.24,16.26,28064661.0,7.0,1.0,1.0,15.22,22493100.0,14:46:00,1.0,0,0.0998677248677,7220808.3494,21.0,24970745.0,10.37,False,False
002234.XSHE_2017-08-08,0.984682713348,2017-08-08 00:00:00,2017-08-07 00:00:00,002234.XSHE,17.34,18.6,20.25,17.2,18.43,17833669.0,19.0,16.62,17.58,19.07,16.22,17.37,20846609.0,20.0,18.26,18.28,18.28,16.33,16.63,28015823.0,21.0,17.43,18.14,20.09,17.31,18.0,15018802.0,22.0,1.0,1.0,16.33,22911200.0,14:31:00,2.0,0,0.0986762936221,8769677.5122,19.68,28064661.0,10.37,False,False
002282.XSHE_2017-07-18,0.998394863563,2017-07-18 00:00:00,2017-07-17 00:00:00,002282.XSHE,18.88,19.48,20.97,18.76,18.82,11134747.0,4.0,16.99,18.7,20.77,16.99,18.7,16891897.0,5.0,18.69,18.69,18.69,16.61,16.8,28700209.0,6.0,18.7,18.89,20.56,18.2,18.66,25730124.0,7.0,1.0,1.0,16.66,11944800.0,11:09:00,0.0,0,0.100105932203,22606785.0,26.69,75888049.0,12.61,False,False
002285.XSHE_2017-07-26,1.03700097371,2017-07-26 00:00:00,2017-07-25 00:00:00,002285.XSHE,9.32,9.71,10.15,9.02,9.11,106560381.0,10.0,9.34,9.47,10.25,9.07,9.31,53993604.0,11.0,10.27,10.27,10.27,9.31,9.59,89790593.0,12.0,10.8,11.3,11.3,10.52,10.65,181172100.0,13.0,1.0,1.0,9.32,72764000.0,13:35:00,0.0,0,0.0995717344754,11629223.0235,9.35,96329381.0,7.07,False,False
002302.XSHE_2017-08-03,1.0,2017-08-03 00:00:00,2017-08-02 00:00:00,002302.XSHE,21.81,22.29,24.37,21.65,22.15,30739174.0,16.0,21.23,22.16,23.99,21.01,21.91,30925400.0,17.0,23.35,23.35,23.35,21.06,21.06,78790024.0,18.0,22.52,23.49,25.69,22.41,23.35,60590653.0,19.0,1.0,1.0,21.06,73927500.0,14:50:00,1.0,0,0.0998586905323,55584823.2838,26.14,130816486.0,14.59,False,False
002340.XSHE_2017-07-31,0.97458703939,2017-07-31 00:00:00,2017-07-28 00:00:00,002340.XSHE,6.84,6.97,7.77,6.6,6.93,299110335.0,13.0,7.15,7.3,7.52,6.71,6.75,376466240.0,14.0,7.75,7.87,7.87,7.08,7.13,483166804.0,15.0,7.6,7.78,8.53,7.46,7.67,304657158.0,16.0,1.0,1.0,7.09,454559900.0,14:47:00,1.0,0,0.0995260663507,119929405.882,7.09,514956659.0,4.71,False,False
002350.XSHE_2017-08-04,0.932907348243,2017-08-04 00:00:00,2017-08-03 00:00:00,002350.XSHE,13.87,14.35,14.81,13.18,13.44,33778421.0,17.0,14.23,14.8,15.26,13.74,13.74,39135658.0,18.0,15.1,15.65,15.65,14.3,14.8,65324420.0,19.0,14.84,14.98,16.61,14.41,14.6,42220795.0,20.0,1.0,1.0,14.31,25412200.0,10:19:00,1.0,0,0.0611384399157,22763538.9178,20.98,99778784.0,9.77,False,False
002386.XSHE_2017-08-08,1.0,2017-08-08 00:00:00,2017-08-07 00:00:00,002386.XSHE,9.19,9.68,10.53,9.14,9.52,54483069.0,19.0,9.36,9.43,10.11,9.07,9.32,33525140.0,20.0,10.3,10.3,10.3,9.33,9.36,107058577.0,21.0,10.2,10.39,11.33,9.98,10.3,60377387.0,22.0,1.0,1.0,9.33,44824200.0,10:20:00,1.0,0,0.100427350427,11539425.5357,10.76,113579120.0,6.26,False,False
002423.XSHE_2017-08-03,1.01288475304,2017-08-03 00:00:00,2017-08-02 00:00:00,002423.XSHE,13.1,13.59,15.13,12.96,13.55,9671325.0,16.0,12.7,13.35,14.41,12.67,13.08,8495700.0,17.0,13.97,13.97,13.97,12.32,12.66,12662200.0,18.0,13.8,15.03,15.37,13.63,14.15,25125554.0,19.0,1.0,1.0,12.32,10306100.0,14:51:00,1.0,0,0.1,4396856.875,14.2,16368292.0,9.31,False,False
002430.XSHE_2017-08-02,0.940129449838,2017-08-02 00:00:00,2017-08-01 00:00:00,002430.XSHE,11.61,11.75,12.93,11.23,11.5,24097709.0,15.0,11.24,12.37,12.77,11.2,11.73,31882666.0,16.0,12.05,12.36,12.36,10.8,11.23,45063398.0,17.0,11.41,11.98,13.26,11.34,11.62,25125439.0,18.0,1.0,1.0,10.8,32449900.0,13:39:00,1.0,0,0.0720640569395,6690832.24706,12.57,40118739.0,7.91,False,False
002430.XSHE_2017-08-10,1.0,2017-08-10 00:00:00,2017-08-09 00:00:00,002430.XSHE,11.88,12.03,12.54,11.23,11.34,21338138.0,21.0,11.58,11.8,13.07,11.33,11.77,14956660.0,22.0,12.74,12.74,12.74,11.56,11.58,44785491.0,23.0,12.42,12.74,14.01,12.03,12.74,36628869.0,24.0,1.0,1.0,11.58,25896700.0,13:15:00,1.0,0,0.100172711572,7674664.07143,12.57,45063398.0,7.91,False,False
002497.XSHE_2017-08-02,0.998603351955,2017-08-02 00:00:00,2017-08-01 00:00:00,002497.XSHE,12.36,12.49,13.2,11.6,11.97,93135121.0,15.0,13.02,13.58,13.6,12.02,12.2,140265105.0,16.0,14.32,14.32,14.32,13.73,14.12,176166282.0,17.0,14.8,15.25,15.75,13.85,14.3,187528833.0,18.0,1.0,1.0,14.32,18633800.0,09:30:00,0.0,0,0.099846390169,62874266.2051,13.31,188503148.0,7.57,False,False
002632.XSHE_2017-08-07,0.996913580247,2017-08-07 00:00:00,2017-08-04 00:00:00,002632.XSHE,9.07,9.14,9.82,8.78,8.8,6015101.0,18.0,8.84,9.15,9.98,8.83,9.1,4802963.0,19.0,9.64,9.72,9.72,8.8,8.8,21772789.0,20.0,9.62,9.69,10.6,9.31,9.69,15813100.0,21.0,1.0,1.0,8.82,6650700.0,09:59:00,1.0,0,0.0904977375566,4656923.28235,10.91,25147947.0,7.3,False,False
002703.XSHE_2017-07-31,1.02905569007,2017-07-31 00:00:00,2017-07-28 00:00:00,002703.XSHE,11.57,11.94,12.86,11.38,11.5,23011928.0,13.0,11.23,11.65,12.73,11.13,11.61,16615933.0,14.0,12.39,12.39,12.39,11.26,11.26,20517395.0,15.0,12.45,13.32,13.63,12.36,12.75,56215776.0,16.0,1.0,1.0,11.3,12666400.0,09:52:00,0.0,0,0.103294746215,12977150.3253,14.55,35484460.0,7.93,False,False
