,change,date,last_day,stock,close0,high0,high_limit0,low0,open0,volume0,day0,close1,high1,high_limit1,low1,open1,volume1,day1,close2,high2,high_limit2,low2,open2,volume2,day2,close3,high3,high_limit3,low3,open3,volume3,day3,recent,last_recent,minute_low,minute_volume,minute,nearby,wave,vol5,volume_mean,recent_high,volume_high,recent_low,st,isnew
002753.XSHE_2017-07-26,1.00486941124,2017-07-26 00:00:00,2017-07-25 00:00:00,002753.XSHE,20.98,21.34,22.88,20.37,20.83,8440313.0,10.0,20.54,20.85,23.08,19.98,20.85,6821526.0,11.0,22.59,22.59,22.59,20.24,20.39,23215359.0,12.0,24.25,24.47,24.85,22.16,22.7,24899943.0,13.0,1.0,1.0,20.24,5410500.0,09:46:00,0.0,0,0.0998052580331,3399868.72289,21.99,18358067.0,14.78,False,False
002797.XSHE_2017-08-02,1.01824817518,2017-08-02 00:00:00,2017-08-01 00:00:00,002797.XSHE,9.26,9.36,9.92,9.01,9.01,120743739.0,15.0,9.96,10.18,10.19,9.35,9.39,304321718.0,16.0,10.96,10.96,10.96,9.82,9.91,394014482.0,17.0,11.45,11.65,12.06,10.94,11.16,418910656.0,18.0,1.0,1.0,9.82,306702200.0,13:17:00,0.0,0,0.100401606426,72377152.6988,19.29,303016761.0,8.02,False,False
002802.XSHE_2017-07-27,1.00203114421,2017-07-27 00:00:00,2017-07-26 00:00:00,002802.XSHE,41.02,41.02,44.37,39.39,40.48,5872223.0,11.0,40.28,40.88,45.12,39.58,40.1,4759113.0,12.0,44.31,44.31,44.31,39.31,39.66,11337504.0,13.0,42.7,44.67,48.74,42.54,44.4,8948642.0,14.0,1.0,1.0,39.33,8407700.0,10:57:00,3.0,1,0.100049652433,2635316.96341,66.02,12610616.0,29.85,False,False
002802.XSHE_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,002802.XSHE,35.73,36.57,39.83,35.5,36.5,2490408.0,22.0,34.78,35.64,39.3,34.3,35.64,2921377.0,23.0,37.42,38.26,38.26,34.52,34.78,6251334.0,24.0,,,,,,,,1.0,1.0,34.52,1993900.0,09:53:00,4.0,1,0.0792996910402,2791183.7037,66.02,12610616.0,29.85,False,False
002809.XSHE_2017-07-18,1.05170492534,2017-07-18 00:00:00,2017-07-17 00:00:00,002809.XSHE,44.38,46.2,48.59,44.13,44.53,7638246.0,4.0,40.79,44.98,48.82,39.94,44.44,6397363.0,5.0,44.87,44.87,44.87,41.3,41.3,4758395.0,6.0,45.92,47.19,49.36,44.9,47.19,11318994.0,7.0,1.0,1.0,41.7,3321200.0,09:38:00,1.0,0,0.100078595756,5037878.62025,58.47,16237077.0,28.3,False,False
002827.XSHE_2017-08-01,0.954957772912,2017-08-01 00:00:00,2017-07-31 00:00:00,002827.XSHE,28.55,29.26,31.17,27.82,28.01,9277238.0,14.0,29.06,29.19,31.41,28.01,28.39,9475099.0,15.0,31.4,31.97,31.97,28.35,28.8,16738005.0,16.0,30.3,30.75,34.54,29.49,30.53,11858083.0,17.0,1.0,1.0,28.35,15205100.0,14:47:00,2.0,1,0.0805230557467,3467197.39286,36.89,18892208.0,22.21,False,False
300052.XSHE_2017-07-27,1.01851851852,2017-07-27 00:00:00,2017-07-26 00:00:00,300052.XSHE,14.92,15.04,15.95,14.35,14.37,9363677.0,11.0,14.73,15.04,16.41,14.52,14.92,6429979.0,12.0,16.2,16.2,16.2,14.46,14.58,14661284.0,13.0,16.4,16.88,17.82,16.12,16.5,22507948.0,14.0,1.0,1.0,14.46,12234800.0,11:28:00,0.0,0,0.0997963340122,7587196.90588,25.5,14648485.0,13.2,False,False
300080.XSHE_2017-07-28,1.04501216545,2017-07-28 00:00:00,2017-07-27 00:00:00,300080.XSHE,7.38,7.58,8.13,7.34,7.34,9308159.0,12.0,7.47,7.54,8.12,7.31,7.37,12808697.0,13.0,8.22,8.22,8.22,7.48,7.5,28054678.0,14.0,8.65,8.97,9.04,8.45,8.59,64869735.0,15.0,1.0,1.0,7.5,19977100.0,10:45:00,0.0,0,0.100401606426,8062647.65476,9.79,68410419.0,6.83,False,False
300080.XSHE_2017-08-02,0.903361344538,2017-08-02 00:00:00,2017-08-01 00:00:00,300080.XSHE,8.65,8.97,9.04,8.45,8.59,64869735.0,15.0,8.65,9.37,9.52,8.54,9.05,49892567.0,16.0,9.18,9.52,9.52,8.71,8.82,89655834.0,17.0,8.36,8.69,10.1,8.26,8.6,69089020.0,18.0,1.0,1.0,8.72,65293900.0,13:13:00,1.0,0,0.100401606426,8002841.57831,9.68,68410419.0,6.83,False,False
300093.XSHE_2017-07-18,1.04737183647,2017-07-18 00:00:00,2017-07-17 00:00:00,300093.XSHE,15.23,15.5,17.36,15.05,15.46,9507649.0,4.0,14.01,15.18,16.75,13.72,15.07,8835466.0,5.0,15.41,15.41,15.41,14.05,14.14,8385974.0,6.0,16.95,16.95,16.95,15.78,16.14,21450381.0,7.0,1.0,1.0,14.05,6981200.0,11:08:00,1.0,0,0.100371747212,2859166.8,24.55,17554032.0,13.42,False,False
300133.XSHE_2017-08-08,0.978056426332,2017-08-08 00:00:00,2017-08-07 00:00:00,300133.XSHE,11.34,11.6,12.67,11.26,11.52,25326562.0,19.0,11.6,11.96,12.47,11.45,11.45,42430760.0,20.0,12.76,12.76,12.76,11.51,11.6,80312004.0,21.0,12.57,12.77,14.04,12.3,12.48,61746085.0,22.0,1.0,1.0,11.55,68552900.0,14:48:00,0.0,0,0.1,11880366.3333,11.97,68786633.0,8.99,False,False
300215.XSHE_2017-07-18,1.01208981002,2017-07-18 00:00:00,2017-07-17 00:00:00,300215.XSHE,11.13,11.86,12.11,11.01,11.2,41040505.0,4.0,10.53,11.25,12.24,10.35,11.1,26402417.0,5.0,11.58,11.58,11.58,10.53,10.53,23378414.0,6.0,11.75,11.9,12.74,11.33,11.72,41387598.0,7.0,1.0,1.0,10.55,18755500.0,13:27:00,1.0,0,0.0999000999001,12290419.5476,15.32,39092209.0,9.58,False,False
300295.XSHE_2017-07-26,0.962282398453,2017-07-26 00:00:00,2017-07-25 00:00:00,300295.XSHE,19.1,19.98,20.55,19.02,19.57,14266990.0,10.0,18.8,18.95,21.01,18.24,18.8,7788199.0,11.0,20.31,20.68,20.68,18.52,18.95,19543641.0,12.0,21.5,22.25,22.34,19.7,19.9,24276411.0,13.0,1.0,1.0,18.52,17515300.0,14:31:00,1.0,0,0.10011778563,3016806.25882,27.48,6892094.0,16.02,False,False
300344.XSHE_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,300344.XSHE,13.2,13.57,14.28,12.68,12.8,43276592.0,22.0,12.98,13.39,14.52,12.6,13.26,31497543.0,23.0,13.96,14.28,14.28,12.77,12.82,76814874.0,24.0,,,,,,,,1.0,1.0,12.78,54602600.0,13:55:00,1.0,0,0.075500770416,33084206.7917,19.52,109884400.0,9.5,False,False
300374.XSHE_2017-07-24,0.974184782609,2017-07-24 00:00:00,2017-07-21 00:00:00,300374.XSHE,26.37,27.78,29.0,26.16,26.16,13616071.0,8.0,26.76,27.27,29.01,25.15,25.15,12581189.0,9.0,28.82,29.44,29.44,26.35,26.58,19384956.0,10.0,29.29,29.3,31.7,27.72,28.68,14552149.0,11.0,1.0,1.0,26.46,15266600.0,14:08:00,1.0,0,0.076980568012,10082549.5867,31.67,30801588.0,18.87,False,False
300374.XSHE_2017-07-27,1.01184758245,2017-07-27 00:00:00,2017-07-26 00:00:00,300374.XSHE,29.29,29.3,31.7,27.72,28.68,14552149.0,11.0,28.39,30.21,32.22,28.3,28.8,14435727.0,12.0,31.23,31.23,31.23,28.64,28.96,18527022.0,13.0,30.68,32.56,34.35,30.4,31.6,17667861.0,14.0,1.0,1.0,28.65,17563700.0,14:32:00,1.0,0,0.10003522367,10115649.24,31.67,30801588.0,18.87,False,False
300377.XSHE_2017-08-02,0.940323955669,2017-08-02 00:00:00,2017-08-01 00:00:00,300377.XSHE,10.64,10.88,11.76,10.33,10.56,16517686.0,15.0,10.66,10.74,11.7,10.4,10.58,12192917.0,16.0,11.19,11.73,11.73,10.53,10.56,35983774.0,17.0,12.31,12.31,12.31,10.9,11.03,51377483.0,18.0,1.0,1.0,10.54,8877200.0,10:24:00,1.0,0,0.0995807127883,12727172.0471,16.54,38679164.0,9.3,False,False
300377.XSHE_2017-08-08,0.988779803647,2017-08-08 00:00:00,2017-08-07 00:00:00,300377.XSHE,12.96,13.26,13.54,12.25,12.59,68495526.0,19.0,12.96,13.58,14.26,12.5,12.7,58588460.0,20.0,14.26,14.26,14.26,12.63,12.72,94049954.0,21.0,15.68,15.69,15.69,14.02,14.1,112220403.0,22.0,1.0,1.0,12.63,33335400.0,10:44:00,2.0,0,0.100308641975,12372533.9759,15.59,51377483.0,9.3,False,False
300500.XSHE_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,300500.XSHE,33.2,34.07,37.48,32.03,34.07,6350622.0,20.0,31.64,34.14,36.52,31.5,32.9,6771170.0,21.0,34.8,34.8,34.8,30.96,31.59,8813926.0,22.0,,,,,,,,1.0,1.0,30.98,7764100.0,13:45:00,2.0,1,0.100142045455,1619540.87952,46.74,10339596.0,24.22,False,False
300511.XSHE_2017-07-27,0.977678571429,2017-07-27 00:00:00,2017-07-26 00:00:00,300511.XSHE,20.22,21.26,23.86,20.13,21.11,5793008.0,11.0,20.36,20.58,22.24,20.16,20.18,2714347.0,12.0,21.87,22.4,22.4,20.18,20.24,7710860.0,13.0,22.22,22.4,24.06,21.71,21.9,6595826.0,14.0,1.0,1.0,,,,0.0,0,0.0741650294695,2799521.89412,30.18,17762178.0,17.88,False,False
300541.XSHE_2017-08-09,1.01298701299,2017-08-09 00:00:00,2017-08-08 00:00:00,300541.XSHE,26.0,26.76,28.6,25.5,25.5,1246141.0,20.0,28.0,28.36,28.6,25.45,25.81,3491604.0,21.0,30.8,30.8,30.8,27.53,27.54,5556959.0,22.0,32.01,33.5,33.88,31.2,31.2,6704844.0,23.0,1.0,1.0,27.53,4938000.0,14:49:00,1.0,0,0.1,898423.333333,43.86,4577389.0,22.98,False,False
300601.XSHE_2017-07-31,0.976737338045,2017-07-31 00:00:00,2017-07-28 00:00:00,300601.XSHE,28.98,29.72,31.14,28.0,28.22,3211265.0,13.0,30.87,31.67,31.88,30.13,30.5,4946294.0,14.0,33.2,33.96,33.96,31.05,31.2,6430863.0,15.0,32.0,33.18,36.52,31.75,33.17,4219836.0,16.0,1.0,1.0,31.05,3838600.0,10:35:00,0.0,0,0.0754778101717,2044796.84706,40.8,11949365.0,23.99,False,False
300609.XSHE_2017-07-27,0.99128540305,2017-07-27 00:00:00,2017-07-26 00:00:00,300609.XSHE,43.48,43.5,46.19,41.5,41.81,5007987.0,11.0,41.73,43.77,47.83,41.15,43.2,4764952.0,12.0,45.9,45.9,45.9,41.0,41.42,8184066.0,13.0,46.65,47.63,50.49,44.66,45.5,8426701.0,14.0,1.0,1.0,41.0,3959600.0,10:55:00,0.0,0,0.0999281092739,3250794.775,75.42,14269042.0,31.63,False,False
300619.XSHE_2017-08-02,1.01630181649,2017-08-02 00:00:00,2017-08-01 00:00:00,300619.XSHE,38.51,38.98,42.63,37.71,38.01,1235495.0,15.0,39.04,39.25,42.36,38.06,38.31,1561760.0,16.0,42.94,42.94,42.94,39.2,39.2,3852330.0,17.0,42.39,43.64,47.23,41.0,43.64,3972973.0,18.0,1.0,1.0,39.21,3245300.0,10:38:00,0.0,0,0.0998975409836,2374163.55128,87.62,12008461.0,35.8,False,False
300649.XSHE_2017-07-24,0.980060831362,2017-07-24 00:00:00,2017-07-21 00:00:00,300649.XSHE,56.21,58.98,63.07,55.78,56.11,5691079.0,8.0,53.8,55.97,61.83,53.41,54.81,4776477.0,9.0,59.18,59.18,59.18,53.0,53.28,5915746.0,10.0,61.02,63.99,65.1,57.62,58.0,7576518.0,11.0,1.0,1.0,53.01,5103100.0,14:01:00,2.0,1,0.1,5212198.2,66.68,13762886.0,11.9,False,False
300649.XSHE_2017-07-27,1.03686635945,2017-07-27 00:00:00,2017-07-26 00:00:00,300649.XSHE,61.02,63.99,65.1,57.62,58.0,7576518.0,11.0,63.13,63.16,67.12,59.49,61.0,5503767.0,12.0,69.44,69.44,69.44,62.5,63.13,6751500.0,13.0,70.5,73.44,76.38,69.56,72.0,6141459.0,14.0,1.0,1.0,62.52,4085400.0,10:48:00,3.0,1,0.1,5291314.15625,66.68,13762886.0,11.9,False,False
300666.XSHE_2017-07-27,0.974374079529,2017-07-27 00:00:00,2017-07-26 00:00:00,300666.XSHE,28.49,30.28,30.36,26.92,27.67,25462093.0,11.0,30.86,31.28,31.34,28.11,28.8,22149725.0,12.0,33.55,33.95,33.95,29.21,30.3,24748535.0,13.0,31.9,33.68,36.91,31.35,33.08,18157383.0,14.0,1.0,1.0,29.3,22974100.0,14:49:00,2.0,0,0.100039856517,16230177.2857,32.4,31974187.0,5.57,False,True
300671.XSHE_2017-07-27,1.03719599428,2017-07-27 00:00:00,2017-07-26 00:00:00,300671.XSHE,24.02,24.72,26.72,23.68,23.88,5636456.0,11.0,25.42,25.75,26.42,23.67,23.95,9259962.0,12.0,27.96,27.96,27.96,25.0,25.02,10452942.0,13.0,28.4,29.96,30.76,27.96,29.0,13774478.0,14.0,1.0,1.0,25.0,8052900.0,10:56:00,0.0,0,0.0999213217939,11801197.0,27.86,16597956.0,10.58,False,True
300672.XSHE_2017-08-03,0.960866526904,2017-08-03 00:00:00,2017-08-02 00:00:00,300672.XSHE,25.8,26.82,29.15,25.0,26.53,6306205.0,14.0,26.02,26.13,28.38,25.45,25.6,4149765.0,15.0,28.05,28.62,28.62,25.87,25.9,9706525.0,16.0,26.34,27.95,30.86,26.33,27.5,7067396.0,17.0,1.0,1.0,25.87,4734600.0,10:42:00,0.0,0,0.0780169100692,11108750.5,28.58,17665903.0,10.18,False,True
300675.XSHE_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,300675.XSHE,16.82,18.24,20.56,16.82,18.0,17973503.0,15.0,16.35,17.29,18.5,16.32,16.6,12752436.0,16.0,17.99,17.99,17.99,17.32,17.99,16258244.0,17.0,,,,,,,,1.0,1.0,17.99,1973100.0,09:30:00,0.0,0,0.100305810398,,19.61,25662296.0,4.39,False,True
600039.XSHG_2017-08-09,0.932135728543,2017-08-09 00:00:00,2017-08-08 00:00:00,600039.XSHG,4.57,4.57,4.93,4.5,4.52,25037215.0,20.0,4.55,4.63,5.03,4.52,4.6,27920304.0,21.0,4.8,5.01,5.01,4.74,5.01,204503251.0,22.0,4.63,4.73,5.28,4.62,4.67,96001174.0,23.0,1.0,1.0,4.98,35092800.0,09:30:00,1.0,0,0.0549450549451,30293638.1294,5.27,154710706.0,3.78,False,False
600111.XSHG_2017-07-26,0.977806788512,2017-07-26 00:00:00,2017-07-25 00:00:00,600111.XSHG,14.13,14.3,15.54,13.83,14.03,89067977.0,10.0,13.93,14.48,15.54,13.8,14.14,134488606.0,11.0,15.14,15.32,15.32,14.03,14.39,294237925.0,12.0,15.75,16.41,16.65,14.96,14.98,308025786.0,13.0,1.0,1.0,14.05,262386000.0,14:33:00,0.0,0,0.0868628858579,30632102.9048,14.88,320418177.0,10.56,False,False
600111.XSHG_2017-07-31,0.994089199355,2017-07-31 00:00:00,2017-07-28 00:00:00,600111.XSHG,15.75,16.41,16.65,14.96,14.98,308025786.0,13.0,16.92,17.3,17.33,15.4,15.55,263066750.0,14.0,18.61,18.61,18.61,17.05,17.1,313060583.0,15.0,18.11,18.5,20.47,17.71,18.5,260127620.0,16.0,1.0,1.0,17.11,281420800.0,14:46:00,0.0,0,0.0998817966903,32580096.5783,15.32,320418177.0,10.56,False,False
600111.XSHG_2017-08-07,1.00783289817,2017-08-07 00:00:00,2017-08-04 00:00:00,600111.XSHG,18.36,18.42,19.75,17.43,17.62,227742250.0,18.0,17.41,19.1,20.2,17.39,18.31,259641925.0,19.0,19.15,19.15,19.15,17.5,17.5,369014134.0,20.0,19.57,20.39,21.07,19.01,19.3,379977818.0,21.0,1.0,1.0,17.51,292907600.0,14:40:00,1.0,0,0.0999425617461,43763718.2805,19.39,330458029.0,10.56,False,False
600121.XSHG_2017-08-04,0.949152542373,2017-08-04 00:00:00,2017-08-03 00:00:00,600121.XSHG,6.04,6.26,6.37,6.03,6.08,17897792.0,17.0,6.18,6.19,6.34,5.98,6.01,10088989.0,18.0,6.18,6.49,6.49,6.15,6.15,31812391.0,19.0,6.31,6.34,6.49,6.07,6.16,14519713.0,20.0,1.0,1.0,6.16,12586000.0,10:16:00,1.0,0,0.0455974842767,9112522.43902,6.57,35247588.0,4.42,True,False
600133.XSHG_2017-07-21,0.997076023392,2017-07-21 00:00:00,2017-07-20 00:00:00,600133.XSHG,11.82,12.0,12.96,11.52,11.62,78263216.0,7.0,12.44,12.96,13.0,11.44,11.65,88467330.0,8.0,13.64,13.68,13.68,12.23,12.43,116941785.0,9.0,13.41,14.71,15.0,13.03,13.64,157408498.0,10.0,1.0,1.0,12.25,83772000.0,13:52:00,1.0,0,0.0999066293184,22690816.5422,11.78,87590198.0,7.2,False,False
600148.XSHG_2017-07-24,1.01077050539,2017-07-24 00:00:00,2017-07-21 00:00:00,600148.XSHG,34.08,34.8,35.41,31.75,31.86,20850136.0,8.0,32.92,33.8,37.49,32.69,33.33,14223907.0,9.0,36.21,36.21,36.21,32.71,33.0,21669642.0,10.0,35.85,36.97,39.83,35.12,36.6,18168471.0,11.0,1.0,1.0,32.71,20925600.0,14:55:00,1.0,0,0.100071736011,6240427.06024,36.99,20571997.0,19.68,False,False
600148.XSHG_2017-08-04,0.997134670487,2017-08-04 00:00:00,2017-08-03 00:00:00,600148.XSHG,31.33,33.4,37.3,31.0,33.2,16784710.0,17.0,31.73,32.4,34.46,31.2,31.41,9268926.0,18.0,34.9,34.9,34.9,31.77,31.78,22295504.0,19.0,34.08,34.86,38.39,33.29,34.8,13728826.0,20.0,1.0,1.0,31.77,16058800.0,13:48:00,2.0,0,0.0999054522534,7303315.69512,37.88,21669642.0,19.68,False,False
600191.XSHG_2017-07-21,1.0253164557,2017-07-21 00:00:00,2017-07-20 00:00:00,600191.XSHG,13.64,13.85,15.07,13.16,13.74,43013368.0,7.0,14.36,14.79,15.0,13.15,13.42,51972840.0,8.0,15.8,15.8,15.8,14.02,14.15,56847789.0,9.0,16.55,17.38,17.38,16.03,16.2,76275407.0,10.0,1.0,1.0,14.04,50101500.0,14:12:00,1.0,0,0.100278551532,12433947.1807,13.73,71387766.0,8.29,False,False
600199.XSHG_2017-08-10,1.0,2017-08-10 00:00:00,2017-08-09 00:00:00,600199.XSHG,8.63,8.73,9.56,8.55,8.6,10454733.0,21.0,8.82,9.06,9.49,8.57,8.57,26989787.0,22.0,9.7,9.7,9.7,8.73,8.73,79950342.0,23.0,9.2,9.72,10.67,9.14,9.7,55893936.0,24.0,1.0,1.0,8.73,26808900.0,10:18:00,0.0,0,0.0997732426304,7399539.90588,9.76,29458403.0,7.26,False,False
600219.XSHG_2017-08-07,1.0097323601,2017-08-07 00:00:00,2017-08-04 00:00:00,600219.XSHG,3.81,3.93,4.13,3.72,3.76,332703999.0,18.0,3.74,3.92,4.19,3.73,3.79,295597136.0,19.0,4.11,4.11,4.11,3.72,3.75,694082820.0,20.0,4.29,4.35,4.52,4.08,4.15,839750666.0,21.0,1.0,1.0,3.72,413399100.0,14:10:00,0.0,0,0.0989304812834,79959298.5059,3.96,460034660.0,3.06,False,False
600230.XSHG_2017-07-20,0.999511121975,2017-07-20 00:00:00,2017-07-19 00:00:00,600230.XSHG,35.39,35.48,36.75,33.1,33.2,26602521.0,6.0,37.19,37.39,38.93,35.24,35.58,34562346.0,7.0,40.91,40.91,40.91,37.02,37.4,45678914.0,8.0,43.26,44.47,45.0,40.12,40.89,39840493.0,9.0,1.0,1.0,37.05,20465200.0,10:29:00,0.0,0,0.100026888949,14829008.6375,35.29,40232767.0,23.02,False,False
600230.XSHG_2017-07-25,1.03411053541,2017-07-25 00:00:00,2017-07-24 00:00:00,600230.XSHG,43.26,44.47,45.0,40.12,40.89,39840493.0,9.0,42.11,45.83,47.59,41.9,43.0,39822153.0,10.0,46.32,46.32,46.32,42.53,43.0,38763079.0,11.0,49.9,50.95,50.95,46.9,47.9,48303382.0,12.0,1.0,1.0,42.57,36068100.0,14:29:00,1.0,0,0.100026888949,15541466.2658,40.91,45678914.0,23.02,False,False
600230.XSHG_2017-07-31,1.00828381055,2017-07-31 00:00:00,2017-07-28 00:00:00,600230.XSHG,50.83,52.49,54.89,47.92,49.54,42852568.0,13.0,50.48,51.46,55.91,48.11,50.55,38033496.0,14.0,55.53,55.53,55.53,48.29,48.68,42873516.0,15.0,55.07,57.86,61.08,54.09,55.99,41722124.0,16.0,1.0,1.0,48.29,33035700.0,13:26:00,2.0,0,0.100039619651,16296996.5714,50.95,48303382.0,23.02,False,False
600231.XSHG_2017-08-09,0.95652173913,2017-08-09 00:00:00,2017-08-08 00:00:00,600231.XSHG,5.01,5.16,5.37,4.6,5.1,223748674.0,20.0,4.81,5.01,5.51,4.72,4.88,151199081.0,21.0,5.29,5.29,5.29,4.58,4.73,177651772.0,22.0,5.17,5.53,5.82,5.01,5.06,165450128.0,23.0,1.0,1.0,4.58,131168900.0,14:15:00,1.0,0,0.100985221675,30067633.8554,4.92,198769363.0,2.76,False,False
600282.XSHG_2017-07-31,0.99209486166,2017-07-31 00:00:00,2017-07-28 00:00:00,600282.XSHG,4.5,4.64,4.99,4.4,4.49,119156616.0,13.0,4.6,4.63,4.95,4.4,4.49,106412682.0,14.0,4.99,5.06,5.06,4.67,4.67,208538059.0,15.0,5.04,5.13,5.49,4.9,5.02,139258012.0,16.0,1.0,1.0,4.68,194786400.0,14:36:00,0.0,0,0.0847826086957,49600391.1176,4.7,284594785.0,3.02,False,False
600291.XSHG_2017-07-21,1.00460962259,2017-07-21 00:00:00,2017-07-20 00:00:00,600291.XSHG,29.22,29.28,31.74,28.41,28.85,58948713.0,7.0,31.55,32.08,32.14,28.62,29.03,78537619.0,8.0,34.71,34.71,34.71,31.21,31.56,90401196.0,9.0,33.91,37.83,38.18,33.0,34.87,121472380.0,10.0,1.0,1.0,31.21,74526500.0,14:14:00,0.0,0,0.100158478605,25801955.8537,29.8,109475997.0,13.81,False,False
