,change,date,last_day,stock,close0,high0,high_limit0,low0,open0,volume0,day0,close1,high1,high_limit1,low1,open1,volume1,day1,close2,high2,high_limit2,low2,open2,volume2,day2,close3,high3,high_limit3,low3,open3,volume3,day3,recent,last_recent,minute_low,minute_volume,minute,nearby,wave,vol5,volume_mean,recent_high,volume_high,recent_low,st,isnew
600316.XSHG_2017-08-04,1.00859291085,2017-08-04 00:00:00,2017-08-03 00:00:00,600316.XSHG,17.0,17.15,19.03,16.63,17.15,21114318.0,17.0,16.93,17.09,18.7,16.81,16.89,11260538.0,18.0,18.62,18.62,18.62,17.06,17.06,39901397.0,19.0,18.84,18.86,20.48,18.12,18.78,32875298.0,20.0,1.0,1.0,17.09,36330200.0,13:28:00,1.0,0,0.0998227997637,9244018.44706,23.44,38842525.0,14.3,False,False
600326.XSHG_2017-07-19,1.0,2017-07-19 00:00:00,2017-07-18 00:00:00,600326.XSHG,11.76,12.38,13.3,11.29,12.1,193017848.0,5.0,11.96,12.7,12.94,11.4,11.49,196009031.0,6.0,13.16,13.16,13.16,11.82,11.82,210617797.0,7.0,12.72,13.16,14.48,12.55,13.16,199227443.0,8.0,1.0,1.0,11.85,200825600.0,13:52:00,2.0,1,0.100378787879,56824659.1951,12.4,252560921.0,7.41,False,False
600326.XSHG_2017-08-04,0.964204112719,2017-08-04 00:00:00,2017-08-03 00:00:00,600326.XSHG,11.99,12.44,14.0,11.87,12.41,140811380.0,17.0,11.94,12.16,13.19,11.64,11.83,79388971.0,18.0,12.82,13.13,13.13,11.94,11.94,209681341.0,19.0,12.52,12.79,14.1,12.1,12.66,126320102.0,20.0,1.0,1.0,11.98,168500100.0,14:04:00,3.0,1,0.0737018425461,70901299.1341,13.16,252560921.0,7.41,False,False
600354.XSHG_2017-08-08,0.976239669421,2017-08-08 00:00:00,2017-08-07 00:00:00,600354.XSHG,8.69,9.05,9.88,8.66,8.97,31213844.0,19.0,8.8,8.8,9.56,8.43,8.68,26870388.0,20.0,9.58,9.68,9.68,8.66,8.72,83184461.0,21.0,9.35,9.52,10.54,9.21,9.45,49722974.0,22.0,1.0,1.0,8.66,66972300.0,14:38:00,1.0,0,0.0886363636364,21460668.1548,10.29,107855880.0,6.46,False,False
600385.XSHG_2017-07-21,1.00662690524,2017-07-21 00:00:00,2017-07-20 00:00:00,600385.XSHG,13.49,13.53,14.82,12.96,13.2,3075497.0,7.0,13.72,13.92,14.84,13.3,13.3,3529041.0,8.0,15.09,15.09,15.09,14.18,14.18,4682333.0,9.0,15.43,15.9,16.6,15.16,15.19,12358148.0,10.0,1.0,1.0,14.27,2343000.0,09:34:00,0.0,0,0.0998542274052,2240454.72941,21.45,10109826.0,12.25,False,False
600389.XSHG_2017-07-31,,2017-07-31 00:00:00,2017-07-28 00:00:00,600389.XSHG,18.96,19.99,20.9,18.9,18.9,7248709.0,13.0,19.18,19.2,20.86,18.64,18.86,3147331.0,14.0,21.05,21.1,21.1,19.3,19.3,12934118.0,15.0,,,,,,,,1.0,1.0,19.37,11178100.0,14:38:00,0.0,0,0.0974973931178,1611686.44706,19.56,6090018.0,14.53,False,False
600392.XSHG_2017-08-07,1.03375337534,2017-08-07 00:00:00,2017-08-04 00:00:00,600392.XSHG,21.52,21.6,22.17,19.88,19.9,108634395.0,18.0,20.2,22.68,23.67,19.73,21.4,129774412.0,19.0,22.22,22.22,22.22,20.21,20.5,131857969.0,20.0,23.44,24.35,24.44,22.52,22.97,165956092.0,21.0,1.0,1.0,20.23,94215200.0,13:06:00,1.0,0,0.1,26726912.3253,22.1,137876933.0,10.71,False,False
600401.XSHG_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,600401.XSHG,1.41,1.42,1.49,1.4,1.41,34080500.0,22.0,1.43,1.44,1.48,1.4,1.41,72956841.0,23.0,1.5,1.5,1.5,1.42,1.43,184002560.0,24.0,,,,,,,,1.0,1.0,1.42,46953000.0,09:49:00,1.0,0,0.048951048951,52834736.3659,2.43,195902618.0,1.31,True,False
600425.XSHG_2017-07-14,1.01069518717,2017-07-14 00:00:00,2017-07-13 00:00:00,600425.XSHG,3.42,3.46,3.62,3.29,3.45,34311776.0,2.0,3.56,3.58,3.59,3.39,3.42,40445299.0,3.0,3.74,3.74,3.74,3.53,3.55,51488959.0,4.0,3.61,3.85,3.93,3.55,3.78,68887680.0,5.0,1.0,1.0,3.53,46457300.0,14:51:00,0.0,0,0.0505617977528,57509409.025,8.29,369535161.0,2.94,True,False
600507.XSHG_2017-07-31,1.01151315789,2017-07-31 00:00:00,2017-07-28 00:00:00,600507.XSHG,10.61,11.29,11.92,10.55,10.68,67604020.0,13.0,11.05,11.1,11.67,10.02,10.53,58164463.0,14.0,12.16,12.16,12.16,11.17,11.17,102406471.0,15.0,11.77,12.35,13.38,11.55,12.3,82704260.0,16.0,1.0,1.0,11.18,53932000.0,10:15:00,2.0,1,0.100452488688,22018481.0833,11.94,116561108.0,6.13,False,False
600507.XSHG_2017-08-07,1.01658255227,2017-08-07 00:00:00,2017-08-04 00:00:00,600507.XSHG,13.19,13.22,13.23,11.56,11.68,72381931.0,18.0,12.61,14.25,14.51,12.44,13.13,95778115.0,19.0,13.87,13.87,13.87,12.72,13.06,72111337.0,20.0,14.37,14.61,15.26,13.5,14.1,92057253.0,21.0,1.0,1.0,12.72,67716300.0,14:18:00,3.0,1,0.0999206978588,24610090.3855,12.59,116561108.0,6.13,False,False
600516.XSHG_2017-07-24,0.983416891631,2017-07-24 00:00:00,2017-07-21 00:00:00,600516.XSHG,23.8,24.83,25.55,23.1,23.1,203979952.0,8.0,23.57,24.49,26.18,23.38,23.6,140948119.0,9.0,25.93,25.93,25.93,23.77,23.89,196911405.0,10.0,27.49,28.17,28.52,24.42,25.5,239065091.0,11.0,1.0,1.0,23.79,184282000.0,14:44:00,0.0,0,0.100127280441,64396891.6296,23.49,289686960.0,8.66,False,False
600516.XSHG_2017-07-28,1.04564584008,2017-07-28 00:00:00,2017-07-27 00:00:00,600516.XSHG,28.52,29.85,30.24,27.0,27.0,236609675.0,12.0,28.08,29.09,31.37,27.58,28.98,169118018.0,13.0,30.89,30.89,30.89,28.61,29.0,207799757.0,14.0,33.98,33.98,33.98,31.31,32.3,229889592.0,15.0,1.0,1.0,28.7,192736800.0,14:44:00,1.0,0,0.100127280441,71049433.4,28.17,289686960.0,8.66,False,False
600604.XSHG_2017-08-10,1.02173913043,2017-08-10 00:00:00,2017-08-09 00:00:00,600604.XSHG,8.87,8.92,9.5,8.34,8.5,34666674.0,21.0,8.78,8.85,9.76,8.55,8.71,29930948.0,22.0,9.66,9.66,9.66,8.79,8.8,55235830.0,23.0,10.07,10.6,10.63,9.8,9.87,91628394.0,24.0,1.0,1.0,8.8,28112000.0,09:47:00,3.0,1,0.100227790433,8709417.9759,9.69,72410111.0,6.06,False,False
600636.XSHG_2017-08-09,1.02150537634,2017-08-09 00:00:00,2017-08-08 00:00:00,600636.XSHG,13.82,15.25,15.28,13.82,15.25,22708004.0,1.0,14.17,14.24,14.51,13.37,13.5,19421312.0,2.0,14.88,14.88,14.88,14.08,14.17,11379702.0,3.0,15.62,15.62,15.62,15.01,15.2,7864078.0,4.0,1.0,1.0,14.08,3219800.0,09:54:00,0.0,0,0.0616113744076,11481390.369,16.87,25795666.0,10.57,True,False
600696.XSHG_2017-07-31,0.988555078684,2017-07-31 00:00:00,2017-07-28 00:00:00,600696.XSHG,6.75,6.77,7.09,6.66,6.72,1745002.0,13.0,6.66,6.77,7.09,6.66,6.77,1594306.0,14.0,6.99,6.99,6.99,6.75,6.75,6770580.0,15.0,6.79,6.96,7.34,6.72,6.91,5575444.0,16.0,1.0,1.0,6.75,1943400.0,09:46:00,0.0,0,0.0495495495495,6272158.41975,12.32,42571919.0,6.07,True,False
600740.XSHG_2017-07-28,1.03040935673,2017-07-28 00:00:00,2017-07-27 00:00:00,600740.XSHG,8.09,8.27,8.61,7.67,7.77,59210290.0,12.0,7.77,8.07,8.9,7.6,7.96,43199548.0,13.0,8.55,8.55,8.55,7.67,7.68,86402376.0,14.0,9.19,9.35,9.41,8.63,8.81,126405003.0,15.0,1.0,1.0,7.67,75955400.0,13:08:00,0.0,0,0.100386100386,15156613.1548,8.38,76471578.0,5.74,False,False
600740.XSHG_2017-08-02,0.940695296524,2017-08-02 00:00:00,2017-08-01 00:00:00,600740.XSHG,9.19,9.35,9.41,8.63,8.81,126405003.0,15.0,8.89,9.15,10.11,8.73,9.12,76157566.0,16.0,9.46,9.78,9.78,8.79,8.95,134868033.0,17.0,9.4,9.42,10.41,9.0,9.2,83954096.0,18.0,1.0,1.0,8.8,90849200.0,11:29:00,1.0,0,0.100386100386,16016583.7952,8.55,86402376.0,5.74,False,False
600747.XSHG_2017-07-19,1.0,2017-07-19 00:00:00,2017-07-18 00:00:00,600747.XSHG,2.48,2.67,2.74,2.48,2.62,19105100.0,5.0,2.49,2.5,2.6,2.43,2.44,15274301.0,6.0,2.61,2.61,2.61,2.47,2.48,21099526.0,7.0,2.64,2.7,2.74,2.6,2.61,21035869.0,8.0,1.0,1.0,2.47,9173100.0,11:17:00,0.0,0,0.0498084291188,21926577.8659,5.45,104257209.0,2.26,True,False
600782.XSHG_2017-07-31,1.00200803213,2017-07-31 00:00:00,2017-07-28 00:00:00,600782.XSHG,4.42,4.69,5.09,4.36,4.55,87649460.0,13.0,4.53,4.56,4.86,4.35,4.42,59079416.0,14.0,4.96,4.98,4.98,4.6,4.6,137080212.0,15.0,5.02,5.08,5.46,4.89,4.99,80422963.0,16.0,1.0,1.0,4.64,110821200.0,13:27:00,0.0,0,0.0949227373068,43097158.5176,4.98,131407757.0,2.96,False,False
600792.XSHG_2017-08-02,0.996350364964,2017-08-02 00:00:00,2017-08-01 00:00:00,600792.XSHG,5.19,5.22,5.52,5.0,5.04,27690984.0,15.0,4.98,5.15,5.71,4.92,5.15,21047891.0,16.0,5.48,5.48,5.48,4.95,4.98,64416462.0,17.0,5.56,5.58,6.03,5.34,5.46,60537900.0,18.0,1.0,1.0,4.95,23071200.0,13:16:00,1.0,0,0.100401606426,6643821.72941,5.66,53778863.0,4.07,False,False
600792.XSHG_2017-08-09,0.994923857868,2017-08-09 00:00:00,2017-08-08 00:00:00,600792.XSHG,5.47,5.5,5.87,5.13,5.3,34636713.0,20.0,5.37,5.6,6.02,5.33,5.42,33835206.0,21.0,5.91,5.91,5.91,5.33,5.38,57136874.0,22.0,5.9,5.93,6.5,5.7,5.88,52821218.0,23.0,1.0,1.0,5.33,47252900.0,14:05:00,2.0,0,0.100558659218,7953355.19048,5.8,64416462.0,4.07,False,False
600801.XSHG_2017-08-10,0.973646723647,2017-08-10 00:00:00,2017-08-09 00:00:00,600801.XSHG,12.74,12.92,13.82,12.38,12.48,44491571.0,21.0,12.76,13.18,14.01,12.51,13.1,39777752.0,22.0,14.04,14.04,14.04,12.66,12.7,96800563.0,23.0,12.69,13.95,15.44,12.64,13.67,78882063.0,24.0,1.0,1.0,12.67,90791800.0,14:53:00,0.0,0,0.100313479624,26086823.6786,13.7,98723473.0,7.53,False,False
600814.XSHG_2017-07-18,0.979571984436,2017-07-18 00:00:00,2017-07-17 00:00:00,600814.XSHG,9.94,10.0,10.89,9.63,9.87,12976514.0,4.0,9.34,9.82,10.93,8.95,9.8,13892990.0,5.0,10.28,10.28,10.28,9.16,9.27,25049523.0,6.0,10.31,10.55,11.31,10.03,10.07,30630848.0,7.0,1.0,1.0,9.16,15272256.0,14:30:00,1.0,0,0.100642398287,5620044.57143,12.45,35990440.0,8.05,False,False
600844.XSHG_2017-08-04,1.01694915254,2017-08-04 00:00:00,2017-08-03 00:00:00,600844.XSHG,7.13,7.28,7.4,7.0,7.08,4446893.0,17.0,7.3,7.33,7.49,7.13,7.13,4447199.0,18.0,7.67,7.67,7.67,7.47,7.48,8377839.0,19.0,7.73,7.82,8.05,7.52,7.8,6091200.0,20.0,1.0,1.0,7.47,1315500.0,09:31:00,0.0,0,0.0506849315068,2549631.0241,8.15,10284914.0,6.11,True,False
600846.XSHG_2017-07-31,0.954162768943,2017-07-31 00:00:00,2017-07-28 00:00:00,600846.XSHG,9.66,10.15,10.88,9.61,9.8,67562906.0,13.0,9.72,10.05,10.63,9.51,9.51,53996779.0,14.0,10.44,10.69,10.69,9.79,9.93,95943638.0,15.0,10.3,10.58,11.48,10.06,10.2,70995258.0,16.0,1.0,1.0,9.79,54513100.0,10:51:00,2.0,1,0.0740740740741,12802217.0,9.95,108770636.0,7.45,False,False
600846.XSHG_2017-08-03,1.0480349345,2017-08-03 00:00:00,2017-08-02 00:00:00,600846.XSHG,10.3,10.58,11.48,10.06,10.2,70995258.0,16.0,10.41,10.8,11.33,10.03,10.25,72670318.0,17.0,11.45,11.45,11.45,10.8,10.8,37582628.0,18.0,11.85,12.5,12.6,11.45,12.0,120860557.0,19.0,1.0,1.0,11.01,11182600.0,09:30:00,2.0,1,0.0999039385207,14489039.5422,10.69,108770636.0,7.45,False,False
600862.XSHG_2017-08-04,1.03188662533,2017-08-04 00:00:00,2017-08-03 00:00:00,600862.XSHG,10.21,10.51,11.57,10.17,10.5,11758698.0,17.0,10.26,10.32,11.23,10.16,10.21,6738485.0,18.0,11.29,11.29,11.29,10.31,10.31,35294903.0,19.0,11.79,11.99,12.42,11.41,11.65,52694570.0,20.0,1.0,1.0,10.32,23923000.0,13:07:00,1.0,0,0.100389863548,5749567.63529,12.64,26804606.0,8.73,False,False
600961.XSHG_2017-08-09,0.956484641638,2017-08-09 00:00:00,2017-08-08 00:00:00,600961.XSHG,10.5,10.65,11.03,9.78,9.98,13656343.0,20.0,10.65,11.0,11.55,10.36,10.54,14111446.0,21.0,11.72,11.72,11.72,10.67,10.78,35731225.0,22.0,11.23,11.43,12.89,11.06,11.21,22522653.0,23.0,1.0,1.0,10.67,4616300.0,09:47:00,1.0,0,0.100469483568,4119240.91765,11.55,20841646.0,7.66,False,False
600971.XSHG_2017-07-31,0.976013234078,2017-07-31 00:00:00,2017-07-28 00:00:00,600971.XSHG,10.82,11.69,12.99,10.71,11.61,103250811.0,13.0,10.99,11.14,11.9,10.76,10.76,65651062.0,14.0,11.92,12.09,12.09,10.96,11.02,107877479.0,15.0,11.24,11.84,13.11,11.11,11.8,77759939.0,16.0,1.0,1.0,10.96,100591400.0,14:51:00,1.0,0,0.0846223839854,24947612.1412,12.49,109106097.0,6.57,False,False
600971.XSHG_2017-08-09,0.974960876369,2017-08-09 00:00:00,2017-08-08 00:00:00,600971.XSHG,11.93,11.96,12.31,10.77,11.06,73093508.0,20.0,11.62,12.09,13.12,11.38,11.8,71367949.0,21.0,12.78,12.78,12.78,11.37,11.67,119104697.0,22.0,12.39,12.58,14.06,12.06,12.46,79897242.0,23.0,1.0,1.0,11.38,93016300.0,14:41:00,1.0,0,0.0998278829604,28810337.2619,12.49,109106097.0,6.57,False,False
601011.XSHG_2017-07-28,1.05396825397,2017-07-28 00:00:00,2017-07-27 00:00:00,601011.XSHG,8.53,8.68,8.7,7.82,7.82,168747051.0,12.0,8.59,9.37,9.38,8.4,8.41,173122266.0,13.0,9.45,9.45,9.45,8.62,8.62,198801211.0,14.0,10.4,10.4,10.4,9.83,9.96,162229195.0,15.0,1.0,1.0,8.68,93613000.0,09:55:00,1.0,0,0.100116414435,28817317.3012,8.4,224750900.0,5.1,False,False
601101.XSHG_2017-07-31,0.993537964459,2017-07-31 00:00:00,2017-07-28 00:00:00,601101.XSHG,10.78,11.88,12.57,10.63,11.3,70379556.0,13.0,11.25,11.61,11.86,10.56,10.6,56907066.0,14.0,12.38,12.38,12.38,11.15,11.15,74952616.0,15.0,11.92,12.3,13.62,11.7,12.3,57586062.0,16.0,1.0,1.0,11.16,62766400.0,14:42:00,1.0,0,0.100444444444,19107278.0494,11.95,92198408.0,6.32,False,False
601106.XSHG_2017-07-14,1.0029154519,2017-07-14 00:00:00,2017-07-13 00:00:00,601106.XSHG,3.24,3.27,3.33,3.18,3.2,33826624.0,2.0,3.27,3.29,3.4,3.22,3.25,21127142.0,3.0,3.43,3.43,3.43,3.25,3.26,52017194.0,4.0,3.49,3.6,3.6,3.31,3.44,88784119.0,5.0,1.0,1.0,3.25,14379400.0,10:11:00,0.0,0,0.0491803278689,27282233.3133,4.57,95434718.0,2.85,True,False
601106.XSHG_2017-07-27,0.992207792208,2017-07-27 00:00:00,2017-07-26 00:00:00,601106.XSHG,3.69,3.7,3.85,3.58,3.7,38277591.0,11.0,3.67,3.7,3.87,3.63,3.7,18001295.0,12.0,3.8,3.85,3.85,3.65,3.69,43641031.0,13.0,3.81,3.9,3.99,3.79,3.82,26307418.0,14.0,1.0,1.0,3.65,10937800.0,09:53:00,3.0,1,0.0354223433243,27189912.9615,4.57,97234206.0,2.85,True,False
601106.XSHG_2017-08-04,0.984496124031,2017-08-04 00:00:00,2017-08-03 00:00:00,601106.XSHG,3.66,3.77,3.98,3.65,3.77,38455922.0,17.0,3.69,3.73,3.84,3.62,3.66,19238168.0,18.0,3.81,3.87,3.87,3.77,3.77,37863061.0,19.0,3.85,3.88,4.0,3.79,3.81,23396435.0,20.0,1.0,1.0,3.77,5091200.0,09:32:00,3.0,1,0.0343007915567,26339292.0649,4.57,97234206.0,2.85,True,False
601519.XSHG_2017-08-11,,2017-08-11 00:00:00,2017-08-10 00:00:00,601519.XSHG,4.12,4.15,4.32,4.09,4.11,7261323.0,22.0,4.17,4.27,4.33,4.12,4.22,14083117.0,23.0,4.28,4.38,4.38,4.09,4.14,26171124.0,24.0,,,,,,,,1.0,1.0,4.09,10573600.0,10:28:00,1.0,0,0.0263788968825,11351692.7407,6.44,35599202.0,3.57,True,False
601558.XSHG_2017-08-07,1.01785714286,2017-08-07 00:00:00,2017-08-04 00:00:00,601558.XSHG,1.58,1.58,1.65,1.56,1.57,30082800.0,18.0,1.6,1.62,1.66,1.57,1.57,61475494.0,19.0,1.68,1.68,1.68,1.59,1.6,65862213.0,20.0,1.75,1.76,1.76,1.69,1.71,178877463.0,21.0,1.0,1.0,1.59,23212300.0,09:42:00,2.0,1,0.05,76820962.925,2.44,491558325.0,1.36,True,False
601666.XSHG_2017-08-04,0.948179271709,2017-08-04 00:00:00,2017-08-03 00:00:00,601666.XSHG,6.41,6.66,6.95,6.23,6.33,95122297.0,17.0,6.49,6.51,7.05,6.29,6.34,69709592.0,18.0,6.75,7.14,7.14,6.47,6.47,190741658.0,19.0,6.91,6.95,7.43,6.4,6.77,129693170.0,20.0,1.0,1.0,6.47,69535400.0,10:11:00,1.0,0,0.0521327014218,34111403.0235,6.98,199869176.0,4.62,False,False
601666.XSHG_2017-08-09,1.01338688086,2017-08-09 00:00:00,2017-08-08 00:00:00,601666.XSHG,6.91,6.95,7.43,6.4,6.77,129693170.0,20.0,6.79,7.06,7.6,6.7,6.91,110390053.0,21.0,7.47,7.47,7.47,6.83,6.94,177446132.0,22.0,7.79,7.95,8.22,7.42,7.57,223300164.0,23.0,1.0,1.0,6.83,156193500.0,13:27:00,1.0,0,0.100147275405,35924283.5833,7.14,199869176.0,4.62,False,False
601699.XSHG_2017-08-09,0.962997224792,2017-08-09 00:00:00,2017-08-08 00:00:00,601699.XSHG,10.29,10.36,10.98,9.54,9.95,142544144.0,20.0,9.83,10.44,11.32,9.76,10.18,124152133.0,21.0,10.81,10.81,10.81,9.82,9.98,212819337.0,22.0,10.93,10.96,11.89,10.35,10.41,151972458.0,23.0,1.0,1.0,9.83,179549400.0,14:43:00,0.0,0,0.0996948118006,43971145.4941,10.55,184773281.0,6.54,False,False
601919.XSHG_2017-08-07,0.967005076142,2017-08-07 00:00:00,2017-08-04 00:00:00,601919.XSHG,7.17,7.3,8.01,6.95,7.28,99639541.0,6.0,7.16,7.29,7.89,7.01,7.12,103280246.0,7.0,7.76,7.88,7.88,7.07,7.16,147642532.0,8.0,8.23,8.52,8.54,7.56,7.62,196610632.0,9.0,1.0,1.0,7.07,116715400.0,14:38:00,1.0,0,0.0837988826816,41681398.5181,7.52,247899423.0,5.01,False,False
603305.XSHG_2017-07-31,1.05606523955,2017-07-31 00:00:00,2017-07-28 00:00:00,603305.XSHG,44.59,46.38,51.45,43.51,46.0,15924660.0,13.0,44.59,48.52,49.05,44.2,46.88,17750391.0,14.0,49.05,49.05,49.05,46.4,46.8,6516471.0,15.0,48.23,51.8,53.96,45.73,51.8,16861281.0,16.0,1.0,1.0,46.42,5144700.0,09:45:00,0.0,0,0.100022426553,,48.4,19665833.0,13.51,False,True
603387.XSHG_2017-08-01,0.982508373651,2017-08-01 00:00:00,2017-07-31 00:00:00,603387.XSHG,48.56,51.6,54.65,48.47,49.23,7492138.0,9.0,48.85,49.7,53.42,47.11,47.62,5518442.0,10.0,53.74,53.74,53.74,48.41,48.55,8446414.0,11.0,51.87,54.48,59.11,51.4,52.8,8273687.0,12.0,1.0,1.0,48.41,7226500.0,14:33:00,0.0,0,0.100102354145,13035088.0,51.49,16828509.0,32.04,False,True
603595.XSHG_2017-07-26,1.04,2017-07-26 00:00:00,2017-07-25 00:00:00,603595.XSHG,37.83,39.28,40.15,35.11,37.58,16338199.0,8.0,40.91,41.58,41.61,37.02,37.58,11834940.0,9.0,45.0,45.0,45.0,40.21,40.25,10422211.0,10.0,47.57,48.86,49.5,43.5,46.8,10024630.0,11.0,1.0,1.0,40.26,3894700.0,09:52:00,0.0,0,0.100132625995,,36.5,3058909.0,18.73,False,True
603676.XSHG_2017-08-04,1.02926208651,2017-08-04 00:00:00,2017-08-03 00:00:00,603676.XSHG,14.88,15.61,17.07,14.75,15.0,27839730.0,8.0,14.29,14.54,16.37,13.62,14.0,22297654.0,9.0,15.72,15.72,15.72,13.65,13.95,28479523.0,10.0,17.29,17.29,17.29,16.01,16.18,26108831.0,11.0,1.0,1.0,13.65,24225700.0,14:34:00,0.0,0,0.100069979006,,15.52,38493697.0,7.96,False,True
603757.XSHG_2017-08-03,1.02803571429,2017-08-03 00:00:00,2017-08-02 00:00:00,603757.XSHG,48.96,52.5,53.67,48.51,49.7,6130912.0,15.0,50.91,51.67,53.86,47.8,47.8,4295685.0,16.0,56.0,56.0,56.0,50.6,50.6,4229397.0,17.0,56.03,58.8,61.6,54.12,57.57,4114083.0,18.0,1.0,1.0,50.83,3988000.0,13:54:00,0.0,0,0.0999803574936,6769000.11111,49.4,12150474.0,26.9,False,True
603993.XSHG_2017-07-19,0.972489683631,2017-07-19 00:00:00,2017-07-18 00:00:00,603993.XSHG,6.43,6.73,6.93,5.9,6.21,427942884.0,5.0,6.61,6.65,7.07,6.21,6.31,335393251.0,6.0,7.16,7.27,7.27,6.47,6.5,571235572.0,7.0,7.15,7.51,7.88,7.01,7.07,494533068.0,8.0,1.0,1.0,6.47,408142100.0,14:15:00,0.0,0,0.0832072617247,114724214.744,6.57,455452077.0,3.96,False,False
