,change,date,stock,close0,high0,high_limit0,low0,open0,volume0,day0,close1,high1,high_limit1,low1,open1,volume1,day1,close2,high2,high_limit2,low2,open2,volume2,day2,close3,high3,high_limit3,low3,open3,volume3,day3,recent,minute_low,minute_volume,minute,circap,isnew,capq,st
000062.XSHE_2017-05-17,1.10013262599,2017-05-17 00:00:00,000062.XSHE,24.93,25.53,28.44,24.78,25.0,5525610.0,9.0,27.42,27.42,27.42,24.51,24.54,7673839.0,10.0,30.16,30.16,30.16,30.16,30.16,3607936.0,11.0,33.18,33.18,33.18,32.83,33.18,31208039.0,12.0,2.0,,,,2919.0,False,0.883742052679,False
000605.XSHE_2017-05-17,0.958192677227,2017-05-17 00:00:00,000605.XSHE,31.83,33.5,35.7,31.2,31.71,29696518.0,9.0,35.01,35.01,35.01,31.83,31.85,14683086.0,10.0,36.9,38.51,38.51,36.12,38.51,49564076.0,11.0,33.21,37.6,40.59,33.21,36.9,37850209.0,12.0,2.0,38.51,0.0,09:30:00,1481.0,False,0.448380260369,False
000659.XSHE_2017-05-17,0.935656836461,2017-05-17 00:00:00,000659.XSHE,3.38,3.46,3.61,3.27,3.4,40450943.0,8.0,3.55,3.55,3.55,3.29,3.33,31620046.0,9.0,3.59,3.73,3.73,3.54,3.6,37618029.0,10.0,3.49,3.6,3.77,3.41,3.49,16913000.0,11.0,2.0,3.56,10975900.0,10:02:00,1508.0,False,0.45655464729,True
000695.XSHE_2017-05-17,0.956585724798,2017-05-17 00:00:00,000695.XSHE,11.23,11.33,12.1,11.04,11.16,993659.0,9.0,12.35,12.35,12.35,11.04,11.27,4829332.0,10.0,13.18,13.59,13.59,12.48,12.5,9747297.0,11.0,12.75,13.03,14.5,12.4,13.0,5622075.0,12.0,2.0,12.5,5944100.0,13:00:00,799.5,False,0.242052679382,False
000710.XSHE_2017-05-04,1.00611705825,2017-05-04 00:00:00,000710.XSHE,65.5,67.0,67.06,62.89,66.0,7814623.0,0.0,68.5,68.78,68.78,64.2,66.29,4768580.0,1.0,71.93,71.93,71.93,68.0,68.79,4926261.0,2.0,69.7,74.66,75.53,69.13,72.37,5613771.0,3.0,1.0,68.11,3528400.0,13:52:00,2535.0,False,0.767484105359,True
000788.XSHE_2017-05-15,1.03225806452,2017-05-15 00:00:00,000788.XSHE,10.44,10.51,11.54,10.11,10.4,3605991.0,7.0,11.27,11.48,11.48,10.8,10.8,11032242.0,8.0,12.4,12.4,12.4,11.38,11.5,15529429.0,9.0,12.54,13.09,13.64,12.43,12.8,25464271.0,10.0,1.0,11.5,4181400.0,09:37:00,2117.5,False,0.641083863155,False
000803.XSHE_2017-05-16,1.0,2017-05-16 00:00:00,000803.XSHE,22.65,23.45,24.49,22.15,22.45,2275281.0,8.0,23.78,23.78,23.78,22.81,23.0,870735.0,9.0,24.97,24.97,24.97,24.27,24.6,1686941.0,10.0,25.02,25.99,26.22,24.82,24.97,2204665.0,11.0,2.0,24.27,343800.0,09:40:00,641.5,False,0.194217378141,True
000958.XSHE_2017-05-16,0.567594936709,2017-05-16 00:00:00,000958.XSHE,16.32,16.59,17.34,15.55,15.63,41219684.0,8.0,17.95,17.95,17.95,16.19,16.31,49950045.0,9.0,19.75,19.75,19.75,18.68,18.8,64719887.0,10.0,10.81,10.81,10.81,10.81,10.81,13481264.0,11.0,2.0,9.31,21977132.0,09:32:00,2023.0,False,0.612473508931,False
000958.XSHE_2017-05-17,1.03700277521,2017-05-17 00:00:00,000958.XSHE,17.95,17.95,17.95,16.19,16.31,49950045.0,9.0,19.75,19.75,19.75,18.68,18.8,64719887.0,10.0,10.81,10.81,10.81,10.81,10.81,13481264.0,11.0,10.0,11.49,11.89,9.9,11.21,312088238.0,12.0,3.0,,,,2142.0,False,0.648501362398,False
002137.XSHE_2017-05-04,0.993897122929,2017-05-04 00:00:00,002137.XSHE,9.48,9.7,10.18,9.08,9.3,6877133.0,0.0,10.43,10.43,10.43,9.29,9.49,23930147.0,1.0,11.47,11.47,11.47,10.23,10.46,38230021.0,2.0,11.61,11.76,12.62,10.9,11.4,45030934.0,3.0,2.0,10.23,26522100.0,14:42:00,924.0,False,0.27974568574,False
002158.XSHE_2017-05-15,1.03512014787,2017-05-15 00:00:00,002158.XSHE,17.88,18.14,19.61,16.54,17.14,79910972.0,7.0,19.67,19.67,19.67,17.71,17.85,115044261.0,8.0,21.64,21.64,21.64,20.08,20.22,76972872.0,9.0,22.75,23.25,23.8,20.92,22.4,131066675.0,10.0,2.0,20.12,44962000.0,09:46:00,2637.5,False,0.798516500151,False
002282.XSHE_2017-05-12,1.08803611738,2017-05-12 00:00:00,002282.XSHE,18.31,18.72,20.81,17.1,18.49,35610590.0,6.0,20.14,20.14,20.14,17.9,18.32,40442093.0,7.0,22.15,22.15,22.15,21.55,21.9,39396955.0,8.0,24.37,24.37,24.37,23.61,24.1,22941481.0,9.0,2.0,21.52,5563451.0,09:31:00,1378.0,False,0.417196488041,False
002282.XSHE_2017-05-15,1.06688551498,2017-05-15 00:00:00,002282.XSHE,20.14,20.14,20.14,17.9,18.32,40442093.0,7.0,22.15,22.15,22.15,21.55,21.9,39396955.0,8.0,24.37,24.37,24.37,23.61,24.1,22941481.0,9.0,26.48,26.69,26.77,24.81,26.0,75888049.0,10.0,3.0,23.97,0.0,09:30:00,1526.5,False,0.462155616107,False
002350.XSHE_2017-05-09,1.21026894866,2017-05-09 00:00:00,002350.XSHE,16.9,17.25,18.71,16.76,16.8,1600783.0,3.0,18.59,18.59,18.59,18.59,18.59,6786839.0,4.0,20.45,20.45,20.45,19.31,19.31,26092490.0,5.0,22.5,22.5,22.5,22.5,22.5,895214.0,6.0,2.0,19.39,4559200.0,09:31:00,1425.0,False,0.431425976385,False
002350.XSHE_2017-05-17,1.21022222222,2017-05-17 00:00:00,002350.XSHE,18.59,18.59,18.59,18.59,18.59,6786839.0,4.0,20.45,20.45,20.45,19.31,19.31,26092490.0,5.0,22.5,22.5,22.5,22.5,22.5,895214.0,6.0,24.75,24.75,24.75,24.75,24.75,1223379.0,7.0,3.0,,,,1585.5,False,0.480018165304,False
002379.XSHE_2017-05-09,1.02564102564,2017-05-09 00:00:00,002379.XSHE,6.72,6.79,6.97,6.5,6.58,17042961.0,3.0,7.06,7.06,7.06,6.65,6.72,29231110.0,4.0,7.41,7.41,7.41,7.0,7.06,17819028.0,5.0,7.4,7.78,7.78,7.4,7.6,38610853.0,6.0,2.0,7.06,5317500.0,09:36:00,1412.5,False,0.427641537996,True
002379.XSHE_2017-05-10,0.90616966581,2017-05-10 00:00:00,002379.XSHE,7.06,7.06,7.06,6.65,6.72,29231110.0,4.0,7.41,7.41,7.41,7.0,7.06,17819028.0,5.0,7.4,7.78,7.78,7.4,7.6,38610853.0,6.0,7.03,7.4,7.77,7.03,7.05,32358186.0,7.0,3.0,7.41,7155100.0,09:37:00,1434.0,False,0.434150772025,True
002379.XSHE_2017-05-15,0.969032258065,2017-05-15 00:00:00,002379.XSHE,7.03,7.4,7.77,7.03,7.05,32358186.0,7.0,7.38,7.38,7.38,7.12,7.19,17546883.0,8.0,7.61,7.75,7.75,7.52,7.75,26562838.0,9.0,7.98,7.98,7.99,7.46,7.51,22549404.0,10.0,2.0,7.56,4270600.0,09:37:00,1503.0,False,0.455040871935,True
002542.XSHE_2017-05-04,0.924744897959,2017-05-04 00:00:00,002542.XSHE,13.39,13.39,13.39,13.39,13.39,8782680.0,0.0,14.25,14.73,14.73,13.9,14.73,253257591.0,1.0,15.3,15.68,15.68,13.5,13.73,235721011.0,2.0,13.77,14.79,16.83,13.77,14.5,151111073.0,3.0,1.0,13.52,160665100.0,11:16:00,2411.0,False,0.729942476536,False
002616.XSHE_2017-05-16,1.09868421053,2017-05-16 00:00:00,002616.XSHE,21.35,21.77,23.25,20.8,20.99,10766611.0,8.0,23.49,23.49,23.49,21.45,21.73,15559298.0,9.0,25.84,25.84,25.84,23.88,24.0,34040808.0,10.0,28.42,28.42,28.42,27.58,28.39,51116103.0,11.0,2.0,11.96,60167800.0,14:20:00,1872.0,False,0.566757493188,False
002616.XSHE_2017-05-17,0.960591133005,2017-05-17 00:00:00,002616.XSHE,23.49,23.49,23.49,21.45,21.73,15559298.0,9.0,25.84,25.84,25.84,23.88,24.0,34040808.0,10.0,28.42,28.42,28.42,27.58,28.39,51116103.0,11.0,27.28,27.8,31.26,25.64,27.3,47070654.0,12.0,3.0,13.79,16672800.0,09:31:00,1999.5,False,0.605358764759,False
002633.XSHE_2017-05-04,0.979602243753,2017-05-04 00:00:00,002633.XSHE,16.22,16.34,17.56,15.94,15.97,1356404.0,0.0,17.83,17.84,17.84,16.09,16.22,7761672.0,1.0,19.2,19.61,19.61,17.63,17.73,15820580.0,2.0,18.95,19.67,21.12,18.68,19.21,5880873.0,3.0,1.0,17.69,7823500.0,14:35:00,347.5,False,0.105207387224,False
002795.XSHE_2017-05-05,1.01632522407,2017-05-05 00:00:00,002795.XSHE,51.64,52.0,54.45,49.54,49.58,3201211.0,1.0,56.8,56.8,56.8,52.1,53.0,5090866.0,2.0,62.48,62.48,62.48,58.8,60.0,8021647.0,3.0,57.35,64.2,68.73,56.23,63.5,7594341.0,4.0,2.0,29.73,3547038.0,09:35:00,460.0,False,0.139267332728,False
002837.XSHE_2017-05-17,0.945041322314,2017-05-17 00:00:00,002837.XSHE,60.0,61.2,65.84,59.06,59.61,2540048.0,9.0,66.0,66.0,66.0,60.03,60.4,3473139.0,10.0,68.95,72.6,72.6,68.0,68.2,6518737.0,11.0,67.6,72.47,75.85,67.0,68.61,5444340.0,12.0,2.0,68.1,3647000.0,10:48:00,269.0,False,0.0814411141387,False
002863.XSHE_2017-05-04,1.09942299157,2017-05-04 00:00:00,002863.XSHE,18.62,18.62,18.62,18.62,18.62,122892.0,0.0,20.48,20.48,20.48,20.48,20.48,498554.0,1.0,22.53,22.53,22.53,22.53,22.53,801254.0,2.0,23.17,24.77,24.78,23.04,24.77,33105918.0,3.0,3.0,,,,205.5,True,0.0622161671208,False
002865.XSHE_2017-05-09,1.04166666667,2017-05-09 00:00:00,002865.XSHE,25.39,25.39,25.39,25.39,25.39,58966.0,3.0,27.93,27.93,27.93,26.65,27.93,10509448.0,4.0,30.72,30.72,30.72,26.95,27.5,12791387.0,5.0,33.79,33.79,33.79,32.0,32.0,13329509.0,6.0,6.0,27.0,3686300.0,09:34:00,91.5,True,0.02770208901,False
002865.XSHE_2017-05-10,0.947025747263,2017-05-10 00:00:00,002865.XSHE,27.93,27.93,27.93,26.65,27.93,10509448.0,4.0,30.72,30.72,30.72,26.95,27.5,12791387.0,5.0,33.79,33.79,33.79,32.0,32.0,13329509.0,6.0,37.17,37.17,37.17,31.5,32.0,18743646.0,7.0,7.0,32.2,4036200.0,09:33:00,138.5,True,0.0419315773539,False
002865.XSHE_2017-05-11,1.04761904762,2017-05-11 00:00:00,002865.XSHE,30.72,30.72,30.72,26.95,27.5,12791387.0,5.0,33.79,33.79,33.79,32.0,32.0,13329509.0,6.0,37.17,37.17,37.17,31.5,32.0,18743646.0,7.0,38.0,39.0,40.89,35.2,38.94,18733085.0,8.0,8.0,31.88,16809800.0,14:28:00,178.0,True,0.0538904026642,False
002868.XSHE_2017-05-12,1.07733770799,2017-05-12 00:00:00,002868.XSHE,35.26,35.26,35.26,35.26,35.26,40950.0,5.0,38.79,38.79,38.79,38.79,38.79,1170910.0,6.0,42.67,42.67,42.67,41.43,42.0,5155942.0,7.0,42.98,45.97,46.94,41.87,45.97,17519293.0,8.0,8.0,41.58,0.0,09:30:00,253.0,True,0.0765970330003,False
300021.XSHE_2017-05-17,0.989010989011,2017-05-17 00:00:00,300021.XSHE,20.31,20.85,22.42,20.0,20.1,8786160.0,9.0,22.34,22.34,22.34,20.01,20.12,9247244.0,10.0,23.68,24.57,24.57,23.41,24.5,33446814.0,11.0,25.54,26.05,26.05,23.99,24.3,47655589.0,12.0,2.0,24.4,0.0,09:30:00,1240.0,False,0.375416288223,False
300107.XSHE_2017-05-04,1.01334816463,2017-05-04 00:00:00,300107.XSHE,7.89,7.89,7.89,7.14,7.15,36350705.0,0.0,8.17,8.68,8.68,7.91,8.1,94730892.0,1.0,8.99,8.99,8.99,8.01,8.06,93923071.0,2.0,8.47,9.34,9.89,8.37,9.11,98229739.0,3.0,1.0,8.02,36395600.0,09:47:00,765.5,False,0.231759006963,False
300117.XSHE_2017-05-04,0.945595854922,2017-05-04 00:00:00,300117.XSHE,10.23,10.23,10.23,9.06,9.59,113388286.0,0.0,10.53,11.25,11.25,9.88,10.5,159412672.0,1.0,11.3,11.58,11.58,10.14,10.15,159682199.0,2.0,10.35,11.25,12.43,10.26,10.95,116310835.0,3.0,1.0,10.18,75020400.0,10:44:00,2240.0,False,0.67817135937,False
300255.XSHE_2017-05-04,0.954502369668,2017-05-04 00:00:00,300255.XSHE,8.72,8.72,8.72,8.61,8.72,23494221.0,0.0,9.59,9.59,9.59,9.59,9.59,8121719.0,1.0,10.27,10.55,10.55,9.36,9.78,143180403.0,2.0,9.48,10.07,11.3,9.44,10.07,82201857.0,3.0,3.0,9.38,125510600.0,14:43:00,1862.0,False,0.563729942477,False
300311.XSHE_2017-05-16,1.01054969461,2017-05-16 00:00:00,300311.XSHE,14.88,15.06,16.29,14.6,14.78,3767613.0,8.0,16.37,16.37,16.37,16.37,16.37,2675885.0,9.0,18.01,18.01,18.01,17.4,18.01,47698825.0,10.0,17.88,19.28,19.81,17.85,18.2,57341286.0,11.0,2.0,18.01,0.0,09:30:00,1273.0,False,0.385407205571,False
300334.XSHE_2017-05-04,1.12568536482,2017-05-04 00:00:00,300334.XSHE,19.59,19.59,19.59,19.59,19.59,1102175.0,0.0,21.55,21.55,21.55,21.55,21.55,2375063.0,1.0,23.71,23.71,23.71,23.71,23.71,2961614.0,2.0,26.08,26.08,26.08,26.08,26.08,4376230.0,3.0,3.0,,,,1936.0,False,0.586133817741,False
300334.XSHE_2017-05-05,1.02338957055,2017-05-05 00:00:00,300334.XSHE,21.55,21.55,21.55,21.55,21.55,2375063.0,1.0,23.71,23.71,23.71,23.71,23.71,2961614.0,2.0,26.08,26.08,26.08,26.08,26.08,4376230.0,3.0,28.69,28.69,28.69,25.5,26.69,85174440.0,4.0,4.0,,,,2100.0,False,0.63578564941,False
300334.XSHE_2017-05-11,0.958173579644,2017-05-11 00:00:00,300334.XSHE,23.71,23.71,23.71,23.71,23.71,2961614.0,2.0,26.08,26.08,26.08,26.08,26.08,4376230.0,3.0,28.69,28.69,28.69,25.5,26.69,85174440.0,4.0,30.47,31.56,31.56,27.19,27.49,81757132.0,5.0,5.0,25.55,70381600.0,14:44:00,2274.0,False,0.688465031789,False
300334.XSHE_2017-05-12,0.981939163498,2017-05-12 00:00:00,300334.XSHE,26.08,26.08,26.08,26.08,26.08,4376230.0,3.0,28.69,28.69,28.69,25.5,26.69,85174440.0,4.0,30.47,31.56,31.56,27.19,27.49,81757132.0,5.0,33.52,33.52,33.52,30.1,30.99,38966045.0,6.0,6.0,27.22,64536600.0,13:51:00,2355.5,False,0.713139570088,False
300334.XSHE_2017-05-15,1.0531026253,2017-05-15 00:00:00,300334.XSHE,28.69,28.69,28.69,25.5,26.69,85174440.0,4.0,30.47,31.56,31.56,27.19,27.49,81757132.0,5.0,33.52,33.52,33.52,30.1,30.99,38966045.0,6.0,36.87,36.87,36.87,34.72,35.3,66250382.0,7.0,1.0,30.1,22584800.0,09:43:00,2444.5,False,0.74008477142,False
300334.XSHE_2017-05-16,1.02793599132,2017-05-16 00:00:00,300334.XSHE,30.47,31.56,31.56,27.19,27.49,81757132.0,5.0,33.52,33.52,33.52,30.1,30.99,38966045.0,6.0,36.87,36.87,36.87,34.72,35.3,66250382.0,7.0,36.09,38.65,40.56,35.23,37.9,69599548.0,8.0,2.0,34.72,23190400.0,09:47:00,2507.5,False,0.759158340902,False
300344.XSHE_2017-05-16,1.11764705882,2017-05-16 00:00:00,300344.XSHE,18.68,19.5,20.19,17.68,17.98,50158379.0,8.0,20.55,20.55,20.55,19.93,20.3,14562419.0,9.0,22.61,22.61,22.61,22.61,22.61,2559105.0,10.0,24.87,24.87,24.87,24.87,24.87,1059100.0,11.0,2.0,,,,898.5,False,0.272025431426,False
300344.XSHE_2017-05-17,1.0160836349,2017-05-17 00:00:00,300344.XSHE,20.55,20.55,20.55,19.93,20.3,14562419.0,9.0,22.61,22.61,22.61,22.61,22.61,2559105.0,10.0,24.87,24.87,24.87,24.87,24.87,1059100.0,11.0,25.81,27.36,27.36,24.88,25.27,78410137.0,12.0,3.0,,,,1018.0,False,0.308204662428,False
300370.XSHE_2017-05-17,1.00358422939,2017-05-17 00:00:00,300370.XSHE,4.61,4.71,5.1,4.59,4.64,4593980.0,9.0,5.07,5.07,5.07,4.6,4.65,11187909.0,10.0,5.58,5.58,5.58,5.58,5.58,6698387.0,11.0,5.46,5.7,6.14,5.24,5.6,56842351.0,12.0,2.0,,,,772.5,False,0.233878292461,False
300374.XSHE_2017-05-16,1.09993060375,2017-05-16 00:00:00,300374.XSHE,23.82,24.68,25.29,22.69,22.85,13649181.0,8.0,26.2,26.2,26.2,24.05,24.8,11034855.0,9.0,28.82,28.82,28.82,27.85,28.01,10052097.0,10.0,28.99,31.7,31.7,28.5,31.7,30770863.0,11.0,2.0,28.4,0.0,09:30:00,1009.0,False,0.305479866788,False
300374.XSHE_2017-05-17,0.888643533123,2017-05-17 00:00:00,300374.XSHE,26.2,26.2,26.2,24.05,24.8,11034855.0,9.0,28.82,28.82,28.82,27.85,28.01,10052097.0,10.0,28.99,31.7,31.7,28.5,31.7,30770863.0,11.0,26.09,28.84,31.89,26.09,28.17,18110067.0,12.0,3.0,31.7,0.0,09:30:00,1007.5,False,0.305025734181,False
300419.XSHE_2017-05-04,1.00063938619,2017-05-04 00:00:00,300419.XSHE,12.93,12.93,12.93,11.65,11.8,5950816.0,0.0,14.22,14.22,14.22,13.54,13.54,29603339.0,1.0,15.64,15.64,15.64,14.11,14.78,57124318.0,2.0,14.7,16.19,17.2,14.55,15.65,53025066.0,3.0,3.0,14.12,45477200.0,14:16:00,824.5,False,0.249621556161,False
300479.XSHE_2017-05-16,0.969522968198,2017-05-16 00:00:00,300479.XSHE,18.71,19.2,21.09,18.39,19.2,2527947.0,8.0,20.58,20.58,20.58,19.2,19.3,3962308.0,9.0,22.04,22.64,22.64,20.75,21.0,11667559.0,10.0,21.45,21.97,24.24,21.18,21.95,7218346.0,11.0,2.0,,,,443.0,False,0.134120496518,False
300481.XSHE_2017-05-10,0.943703221608,2017-05-10 00:00:00,300481.XSHE,25.4,26.94,27.1,24.61,24.64,5763205.0,4.0,27.94,27.94,27.94,25.36,25.5,9595535.0,5.0,29.46,30.73,30.73,29.22,29.71,20013667.0,6.0,30.49,31.85,32.41,28.46,29.0,20989832.0,7.0,2.0,29.18,2773786.0,09:32:00,539.0,False,0.163184983348,False
300487.XSHE_2017-05-17,0.955772811918,2017-05-17 00:00:00,300487.XSHE,17.75,18.3,20.08,17.58,18.21,5189665.0,9.0,19.53,19.53,19.53,17.15,17.46,8463867.0,10.0,21.07,21.48,21.48,20.08,20.4,19189735.0,11.0,20.28,21.06,23.18,20.11,20.53,11435228.0,12.0,2.0,20.08,8914900.0,10:28:00,391.0,False,0.118377232819,False
300514.XSHE_2017-05-12,1.1286701209,2017-05-12 00:00:00,300514.XSHE,28.71,28.71,28.71,28.71,28.71,61452.0,6.0,31.58,31.58,31.58,31.58,31.58,161965.0,7.0,34.74,34.74,34.74,34.74,34.74,393919.0,8.0,38.21,38.21,38.21,38.21,38.21,383106.0,9.0,9.0,,,,75.5,True,0.0228580078716,False
300514.XSHE_2017-05-15,1.02617115938,2017-05-15 00:00:00,300514.XSHE,31.58,31.58,31.58,31.58,31.58,161965.0,7.0,34.74,34.74,34.74,34.74,34.74,393919.0,8.0,38.21,38.21,38.21,38.21,38.21,383106.0,9.0,38.24,40.0,42.03,36.77,39.21,15898690.0,10.0,10.0,,,,107.0,True,0.0323947926128,False
300534.XSHE_2017-05-08,0.850436557433,2017-05-08 00:00:00,300534.XSHE,72.88,75.45,83.45,72.32,74.93,3332581.0,2.0,80.17,80.17,80.17,76.55,78.0,1785936.0,3.0,79.0,88.19,88.19,79.0,86.5,7733989.0,4.0,85.5,86.89,86.9,73.57,75.0,7485700.0,5.0,2.0,24.69,1985366.0,09:31:00,388.5,False,0.117620345141,False
300546.XSHE_2017-05-15,0.96189568945,2017-05-15 00:00:00,300546.XSHE,34.7,35.12,40.25,32.93,33.88,3555151.0,7.0,38.17,38.17,38.17,34.51,34.51,2770512.0,8.0,40.39,41.99,41.99,39.71,41.9,11583468.0,9.0,44.43,44.43,44.43,40.35,40.39,14389958.0,10.0,2.0,41.5,1154500.0,09:31:00,276.0,False,0.0835603996367,False
