,change,date,stock,close0,high0,high_limit0,low0,open0,volume0,day0,close1,high1,high_limit1,low1,open1,volume1,day1,close2,high2,high_limit2,low2,open2,volume2,day2,close3,high3,high_limit3,low3,open3,volume3,day3,recent,minute_low,minute_volume,minute,circap,isnew,capq,st
300546.XSHE_2017-05-16,1.03533648436,2017-05-16 00:00:00,300546.XSHE,38.17,38.17,38.17,34.51,34.51,2770512.0,8.0,40.39,41.99,41.99,39.71,41.9,11583468.0,9.0,44.43,44.43,44.43,40.35,40.39,14389958.0,10.0,46.08,48.84,48.87,45.67,46.0,16499799.0,11.0,1.0,40.46,7111200.0,09:58:00,310.0,False,0.0938540720557,False
300554.XSHE_2017-05-09,0.990261321214,2017-05-09 00:00:00,300554.XSHE,50.92,50.92,50.92,50.92,50.92,42500.0,3.0,56.01,56.01,56.01,56.01,56.01,123600.0,4.0,61.61,61.61,61.61,57.52,58.9,7928369.0,5.0,59.84,63.99,67.77,59.0,61.01,8609915.0,6.0,6.0,58.01,3733900.0,09:47:00,48.0,True,0.0145322434151,False
300604.XSHE_2017-05-05,0.980352440753,2017-05-05 00:00:00,300604.XSHE,40.8,40.8,40.8,40.8,40.8,79000.0,1.0,44.88,44.88,44.88,42.81,44.88,11649180.0,2.0,46.5,49.37,49.37,43.58,44.12,11521480.0,3.0,45.0,49.8,51.15,44.58,48.4,7691663.0,4.0,4.0,43.6,5077900.0,10:27:00,77.5,True,0.0234635180139,False
300640.XSHE_2017-05-04,0.922588235294,2017-05-04 00:00:00,300640.XSHE,35.13,35.13,35.13,35.13,35.13,70200.0,0.0,38.64,38.64,38.64,38.64,38.64,101200.0,1.0,40.22,42.5,42.5,39.81,42.5,11828121.0,2.0,37.9,39.76,44.24,37.74,39.21,7375230.0,3.0,3.0,,,,36.0,True,0.0108991825613,False
300647.XSHE_2017-05-17,1.04540023895,2017-05-17 00:00:00,300647.XSHE,27.67,27.67,27.67,27.67,27.67,49664.0,8.0,30.44,30.44,30.44,30.44,30.44,206941.0,9.0,33.48,33.48,33.48,32.68,33.47,4905031.0,10.0,33.88,36.67,36.83,33.6,35.0,18885649.0,11.0,11.0,33.0,0.0,09:30:00,113.5,True,0.0343627005752,False
300648.XSHE_2017-05-10,1.00323074307,2017-05-10 00:00:00,300648.XSHE,48.6,48.6,48.6,48.6,48.6,59724.0,4.0,53.46,53.46,53.46,53.46,53.46,229468.0,5.0,58.81,58.81,58.81,58.81,58.81,356224.0,6.0,60.31,62.67,64.69,55.88,59.0,11109308.0,7.0,7.0,,,,128.5,True,0.0389040266424,False
300650.XSHE_2017-05-17,0.952609363008,2017-05-17 00:00:00,300650.XSHE,43.07,43.07,43.07,43.07,43.07,41300.0,8.0,47.38,47.38,47.38,47.38,47.38,105800.0,9.0,52.12,52.12,52.12,49.01,50.0,10117896.0,10.0,46.91,50.1,57.33,46.91,49.65,6904341.0,11.0,11.0,49.3,8920300.0,14:44:00,44.0,True,0.0133212231305,False
600149.XSHG_2017-05-17,1.0,2017-05-17 00:00:00,600149.XSHG,13.15,13.74,14.08,13.02,13.1,25736900.0,9.0,13.81,13.81,13.81,12.86,13.0,26804568.0,10.0,14.5,14.5,14.5,14.03,14.1,14592705.0,11.0,14.3,15.1,15.23,14.06,14.5,42983527.0,12.0,2.0,14.1,10266600.0,09:43:00,1771.5,False,0.536330608538,True
600182.XSHG_2017-05-17,0.974295190713,2017-05-17 00:00:00,600182.XSHG,21.88,21.98,22.92,21.65,21.8,1089242.0,9.0,22.97,22.97,22.97,21.84,21.84,2187770.0,10.0,23.76,24.12,24.12,23.11,23.11,3874900.0,11.0,23.6,23.87,24.95,23.33,23.5,1292100.0,12.0,2.0,23.2,620500.0,09:36:00,1287.0,False,0.389645776567,True
600228.XSHG_2017-05-15,1.10261026103,2017-05-15 00:00:00,600228.XSHG,10.08,10.67,11.13,10.07,10.59,5523646.0,7.0,10.58,10.58,10.58,9.97,10.05,5637239.0,8.0,11.11,11.11,11.11,10.58,10.76,2233222.0,9.0,11.67,11.67,11.67,11.67,11.67,339700.0,10.0,2.0,10.58,921900.0,09:37:00,744.0,False,0.225249772934,True
600228.XSHG_2017-05-16,1.08740359897,2017-05-16 00:00:00,600228.XSHG,10.58,10.58,10.58,9.97,10.05,5637239.0,8.0,11.11,11.11,11.11,10.58,10.76,2233222.0,9.0,11.67,11.67,11.67,11.67,11.67,339700.0,10.0,12.25,12.25,12.25,12.25,12.25,131903.0,11.0,3.0,,,,773.0,False,0.234029669997,True
600228.XSHG_2017-05-17,1.03591836735,2017-05-17 00:00:00,600228.XSHG,11.11,11.11,11.11,10.58,10.76,2233222.0,9.0,11.67,11.67,11.67,11.67,11.67,339700.0,10.0,12.25,12.25,12.25,12.25,12.25,131903.0,11.0,12.86,12.86,12.86,12.25,12.69,7242200.0,12.0,4.0,,,,820.0,False,0.248259158341,True
600401.XSHG_2017-05-16,1.0421686747,2017-05-16 00:00:00,600401.XSHG,1.5,1.51,1.58,1.47,1.49,85057028.0,7.0,1.58,1.58,1.58,1.49,1.5,115771436.0,8.0,1.66,1.66,1.66,1.57,1.59,85792514.0,9.0,1.66,1.74,1.74,1.64,1.73,166501879.0,10.0,2.0,1.57,21550200.0,09:36:00,2249.0,False,0.680896155011,True
600401.XSHG_2017-05-17,0.925287356322,2017-05-17 00:00:00,600401.XSHG,1.58,1.58,1.58,1.49,1.5,115771436.0,8.0,1.66,1.66,1.66,1.57,1.59,85792514.0,9.0,1.66,1.74,1.74,1.64,1.73,166501879.0,10.0,1.61,1.66,1.74,1.59,1.61,79471748.0,11.0,3.0,1.7,20639800.0,09:33:00,2244.5,False,0.67953375719,True
600476.XSHG_2017-05-16,1.02765167148,2017-05-16 00:00:00,600476.XSHG,20.03,20.58,22.5,19.84,20.21,2080852.0,8.0,22.03,22.03,22.03,19.81,20.07,3236054.0,9.0,24.23,24.23,24.23,22.5,22.8,14899992.0,10.0,25.96,26.65,26.65,24.18,24.9,21364672.0,11.0,2.0,22.78,2075100.0,09:32:00,1241.0,False,0.375719043294,False
600476.XSHG_2017-05-17,0.930581613508,2017-05-17 00:00:00,600476.XSHG,22.03,22.03,22.03,19.81,20.07,3236054.0,9.0,24.23,24.23,24.23,22.5,22.8,14899992.0,10.0,25.96,26.65,26.65,24.18,24.9,21364672.0,11.0,23.9,25.1,28.56,23.71,24.8,12740952.0,12.0,3.0,24.18,16635200.0,14:38:00,1353.0,False,0.409627611262,False
600581.XSHG_2017-05-05,0.964532871972,2017-05-05 00:00:00,600581.XSHG,9.55,9.55,9.55,8.88,8.93,66374422.0,0.0,10.51,10.51,10.51,10.0,10.51,48809397.0,1.0,11.32,11.56,11.56,10.82,11.3,161142323.0,2.0,10.22,11.96,12.45,10.19,11.15,142481708.0,3.0,3.0,11.0,13831100.0,09:31:00,2330.0,False,0.705419315774,False
600629.XSHG_2017-05-05,1.03995299647,2017-05-05 00:00:00,600629.XSHG,21.1,21.3,23.4,20.72,21.01,8244148.0,1.0,23.21,23.21,23.21,20.81,20.88,17253254.0,2.0,25.53,25.53,25.53,23.8,23.97,18528934.0,3.0,24.25,26.98,28.08,23.7,26.55,31979454.0,4.0,2.0,23.91,4533700.0,09:32:00,2355.5,False,0.713139570088,False
600747.XSHG_2017-05-16,0.988636363636,2017-05-16 00:00:00,600747.XSHG,2.39,2.46,2.56,2.32,2.43,30327404.0,7.0,2.51,2.51,2.51,2.37,2.4,23531947.0,8.0,2.61,2.64,2.64,2.48,2.5,34125891.0,9.0,2.57,2.65,2.74,2.57,2.61,21201105.0,10.0,2.0,2.49,32205500.0,14:55:00,759.0,False,0.229791099001,True
600791.XSHG_2017-05-16,1.02236024845,2017-05-16 00:00:00,600791.XSHG,6.65,6.77,7.38,6.56,6.68,5725051.0,8.0,7.32,7.32,7.32,6.6,6.64,11543638.0,9.0,8.05,8.05,8.05,7.83,8.05,19730135.0,10.0,8.31,8.81,8.86,8.15,8.23,55643467.0,11.0,2.0,8.05,0.0,09:30:00,1138.0,False,0.344535270966,False
600874.XSHG_2017-05-12,1.03247330961,2017-05-12 00:00:00,600874.XSHG,18.58,19.7,20.97,17.54,18.71,144415093.0,6.0,20.44,20.44,20.44,18.06,18.21,160622297.0,7.0,22.48,22.48,22.48,20.78,21.3,126473429.0,8.0,24.29,24.73,24.73,23.01,23.21,168422793.0,9.0,2.0,20.8,97241500.0,11:05:00,2985.0,False,0.903723887375,False
600874.XSHG_2017-05-15,0.970481196927,2017-05-15 00:00:00,600874.XSHG,20.44,20.44,20.44,18.06,18.21,160622297.0,7.0,22.48,22.48,22.48,20.78,21.3,126473429.0,8.0,24.29,24.73,24.73,23.01,23.21,168422793.0,9.0,24.69,24.93,26.72,23.68,24.0,138712096.0,10.0,3.0,23.11,43300500.0,09:55:00,3017.0,False,0.913412049652,False
600908.XSHG_2017-05-05,0.987084870849,2017-05-05 00:00:00,600908.XSHG,17.92,17.92,17.92,16.38,16.49,37937508.0,0.0,19.71,19.71,19.71,18.45,18.49,51675320.0,1.0,21.67,21.68,21.68,18.62,19.9,45244235.0,2.0,23.8,23.84,23.84,20.25,21.4,32670662.0,3.0,3.0,18.88,24069300.0,10:35:00,1235.5,False,0.374053890403,False
600908.XSHG_2017-05-08,0.898489932886,2017-05-08 00:00:00,600908.XSHG,19.71,19.71,19.71,18.45,18.49,51675320.0,1.0,21.67,21.68,21.68,18.62,19.9,45244235.0,2.0,23.8,23.84,23.84,20.25,21.4,32670662.0,3.0,21.42,21.9,26.18,21.42,21.42,21637600.0,4.0,1.0,20.26,31462800.0,14:59:00,1417.5,False,0.429155313351,False
601003.XSHG_2017-05-05,1.03984063745,2017-05-05 00:00:00,601003.XSHG,4.25,4.28,4.55,4.1,4.1,15529673.0,1.0,4.56,4.68,4.68,4.18,4.24,59150059.0,2.0,5.02,5.02,5.02,4.5,4.59,82832806.0,3.0,5.52,5.52,5.52,5.07,5.22,187070390.0,4.0,1.0,4.5,46269300.0,13:57:00,2680.0,False,0.811383590675,False
601003.XSHG_2017-05-08,0.978260869565,2017-05-08 00:00:00,601003.XSHG,4.56,4.68,4.68,4.18,4.24,59150059.0,2.0,5.02,5.02,5.02,4.5,4.59,82832806.0,3.0,5.52,5.52,5.52,5.07,5.22,187070390.0,4.0,5.22,5.5,6.07,5.03,5.4,105292957.0,5.0,2.0,5.08,67081900.0,10:32:00,2750.5,False,0.832727823191,False
601558.XSHG_2017-05-16,0.993710691824,2017-05-16 00:00:00,601558.XSHG,1.44,1.44,1.5,1.39,1.42,100716933.0,8.0,1.51,1.51,1.51,1.43,1.44,134595836.0,9.0,1.58,1.59,1.59,1.48,1.49,162564667.0,10.0,1.55,1.65,1.66,1.55,1.58,138286450.0,11.0,2.0,1.48,128516800.0,13:40:00,2400.0,False,0.726612170754,True
603050.XSHG_2017-05-04,1.09222352481,2017-05-04 00:00:00,603050.XSHG,42.3,42.3,42.3,42.3,42.3,262246.0,0.0,46.53,46.53,46.53,46.53,46.53,282551.0,1.0,51.18,51.18,51.18,51.18,51.18,1472514.0,2.0,52.13,56.01,56.3,52.01,55.9,23083746.0,3.0,3.0,,,,364.0,True,0.110202845898,False
603050.XSHG_2017-05-15,0.954653937947,2017-05-15 00:00:00,603050.XSHG,45.02,46.6,51.18,41.92,43.0,13064800.0,7.0,49.52,49.52,49.52,47.5,47.5,9134099.0,8.0,51.99,54.47,54.47,51.51,51.51,21843518.0,9.0,55.42,57.0,57.19,51.21,52.0,18550813.0,10.0,2.0,51.53,5669000.0,09:41:00,394.0,True,0.119285498032,False
603133.XSHG_2017-05-12,0.974870017331,2017-05-12 00:00:00,603133.XSHG,28.61,30.5,33.06,28.51,29.85,7113278.0,6.0,31.47,31.47,31.47,27.9,28.2,10641843.0,7.0,34.09,34.62,34.62,32.5,32.58,22533978.0,8.0,33.95,34.88,37.5,33.29,33.75,16738388.0,9.0,2.0,32.67,17802100.0,14:45:00,414.0,True,0.125340599455,False
603169.XSHG_2017-05-04,1.0228198859,2017-05-04 00:00:00,603169.XSHG,10.14,10.23,11.53,9.95,10.23,8844761.0,0.0,11.15,11.15,11.15,11.15,11.15,1997241.0,1.0,12.27,12.27,12.27,12.01,12.25,26614743.0,2.0,12.67,13.14,13.5,12.27,12.55,44820020.0,3.0,2.0,12.08,0.0,09:30:00,1760.0,False,0.532848925219,False
603232.XSHG_2017-05-16,1.00523271826,2017-05-16 00:00:00,603232.XSHG,60.02,61.25,67.12,59.39,60.38,3031396.0,8.0,66.02,66.02,66.02,66.02,66.02,410378.0,9.0,72.62,72.62,72.62,72.62,72.62,1148432.0,10.0,73.88,77.0,79.88,71.53,73.0,8316010.0,11.0,2.0,,,,161.0,True,0.0487435664547,False
603501.XSHG_2017-05-17,1.20973154362,2017-05-17 00:00:00,603501.XSHG,19.7,19.7,19.7,19.7,19.7,77309.0,7.0,21.67,21.67,21.67,21.67,21.67,300153.0,8.0,23.84,23.84,23.84,23.84,23.84,164176.0,9.0,26.22,26.22,26.22,26.22,26.22,152672.0,10.0,10.0,,,,110.0,True,0.0333030578262,False
603505.XSHG_2017-05-17,1.21015010722,2017-05-17 00:00:00,603505.XSHG,11.56,11.56,11.56,11.56,11.56,74971.0,8.0,12.72,12.72,12.72,12.72,12.72,118132.0,9.0,13.99,13.99,13.99,13.99,13.99,270169.0,10.0,15.39,15.39,15.39,15.39,15.39,356948.0,11.0,11.0,,,,51.0,True,0.0154405086285,False
603603.XSHG_2017-05-12,1.05699481865,2017-05-12 00:00:00,603603.XSHG,38.28,38.93,39.72,37.1,38.0,14140203.0,6.0,42.11,42.11,42.11,37.2,38.11,18981141.0,7.0,46.32,46.32,46.32,45.14,46.0,15803160.0,8.0,50.95,50.95,50.95,47.25,48.96,25187437.0,9.0,2.0,45.33,2493900.0,09:31:00,439.0,False,0.132909476234,False
603603.XSHG_2017-05-15,0.989990186457,2017-05-15 00:00:00,603603.XSHG,42.11,42.11,42.11,37.2,38.11,18981141.0,7.0,46.32,46.32,46.32,45.14,46.0,15803160.0,8.0,50.95,50.95,50.95,47.25,48.96,25187437.0,9.0,52.16,53.48,56.05,49.1,50.44,22039513.0,10.0,3.0,47.4,21896900.0,14:39:00,500.0,False,0.151377535574,False
603616.XSHG_2017-05-04,1.06126781923,2017-05-04 00:00:00,603616.XSHG,27.8,27.8,27.8,24.41,25.37,34388364.0,0.0,29.97,30.58,30.58,28.51,29.4,70601836.0,1.0,32.97,32.97,32.97,31.91,31.93,24628004.0,2.0,31.34,36.27,36.27,31.2,34.99,81594848.0,3.0,1.0,32.2,0.0,09:30:00,1510.0,False,0.457160157433,False
603616.XSHG_2017-05-05,0.882271850014,2017-05-05 00:00:00,603616.XSHG,29.97,30.58,30.58,28.51,29.4,70601836.0,1.0,32.97,32.97,32.97,31.91,31.93,24628004.0,2.0,31.34,36.27,36.27,31.2,34.99,81594848.0,3.0,29.47,32.0,34.47,28.71,32.0,57710811.0,4.0,2.0,34.53,26524600.0,09:57:00,1463.5,False,0.443082046624,False
603628.XSHG_2017-05-04,1.03078519543,2017-05-04 00:00:00,603628.XSHG,23.89,24.88,27.04,23.61,24.05,17893722.0,0.0,26.28,26.28,26.28,23.69,23.78,32777892.0,1.0,28.91,28.91,28.91,26.52,27.04,40993255.0,2.0,27.86,30.77,31.8,27.8,29.8,38656230.0,3.0,2.0,26.54,33515300.0,13:35:00,449.0,False,0.135937026945,False
603690.XSHG_2017-05-16,1.01936064836,2017-05-16 00:00:00,603690.XSHG,18.35,18.6,20.11,17.88,18.12,3146575.0,8.0,20.19,20.19,20.19,18.3,18.3,11558908.0,9.0,22.21,22.21,22.21,19.7,19.9,16248201.0,10.0,22.91,24.38,24.43,22.46,22.64,17438420.0,11.0,2.0,19.7,13069800.0,13:32:00,186.0,False,0.0563124432334,False
603728.XSHG_2017-05-17,1.10013956734,2017-05-17 00:00:00,603728.XSHG,23.68,23.68,23.68,23.68,23.68,65307.0,4.0,26.05,26.05,26.05,26.05,26.05,284239.0,5.0,28.66,28.66,28.66,28.66,28.66,822261.0,6.0,31.53,31.53,31.53,30.81,31.53,17499854.0,7.0,7.0,,,,590.0,True,0.178625491977,False
603787.XSHG_2017-05-09,1.2098188194,2017-05-09 00:00:00,603787.XSHG,14.14,14.14,14.14,14.14,14.14,46600.0,3.0,15.55,15.55,15.55,15.55,15.55,145267.0,4.0,17.11,17.11,17.11,17.11,17.11,329009.0,5.0,18.82,18.82,18.82,18.82,18.82,202001.0,6.0,6.0,,,,74.0,True,0.0224038752649,False
603787.XSHG_2017-05-10,1.20988310308,2017-05-10 00:00:00,603787.XSHG,15.55,15.55,15.55,15.55,15.55,145267.0,4.0,17.11,17.11,17.11,17.11,17.11,329009.0,5.0,18.82,18.82,18.82,18.82,18.82,202001.0,6.0,20.7,20.7,20.7,20.7,20.7,375072.0,7.0,7.0,,,,107.0,True,0.0323947926128,False
603787.XSHG_2017-05-11,1.21014492754,2017-05-11 00:00:00,603787.XSHG,17.11,17.11,17.11,17.11,17.11,329009.0,5.0,18.82,18.82,18.82,18.82,18.82,202001.0,6.0,20.7,20.7,20.7,20.7,20.7,375072.0,7.0,22.77,22.77,22.77,22.77,22.77,295691.0,8.0,8.0,,,,155.0,True,0.0469270360279,False
603787.XSHG_2017-05-12,1.20992534036,2017-05-12 00:00:00,603787.XSHG,18.82,18.82,18.82,18.82,18.82,202001.0,6.0,20.7,20.7,20.7,20.7,20.7,375072.0,7.0,22.77,22.77,22.77,22.77,22.77,295691.0,8.0,25.05,25.05,25.05,25.05,25.05,619711.0,9.0,9.0,,,,195.0,True,0.0590372388738,False
603787.XSHG_2017-05-15,1.0998003992,2017-05-15 00:00:00,603787.XSHG,20.7,20.7,20.7,20.7,20.7,375072.0,7.0,22.77,22.77,22.77,22.77,22.77,295691.0,8.0,25.05,25.05,25.05,25.05,25.05,619711.0,9.0,27.56,27.56,27.56,26.7,27.55,28601350.0,10.0,10.0,,,,248.0,True,0.0750832576446,False
603787.XSHG_2017-05-16,1.043904209,2017-05-16 00:00:00,603787.XSHG,22.77,22.77,22.77,22.77,22.77,295691.0,8.0,25.05,25.05,25.05,25.05,25.05,619711.0,9.0,27.56,27.56,27.56,26.7,27.55,28601350.0,10.0,30.32,30.32,30.32,28.0,28.77,20812984.0,11.0,11.0,27.25,0.0,09:30:00,284.0,True,0.0859824402059,False
603787.XSHG_2017-05-17,1.00593667546,2017-05-17 00:00:00,603787.XSHG,25.05,25.05,25.05,25.05,25.05,619711.0,9.0,27.56,27.56,27.56,26.7,27.55,28601350.0,10.0,30.32,30.32,30.32,28.0,28.77,20812984.0,11.0,27.29,30.89,33.35,27.29,30.5,30412567.0,12.0,12.0,28.01,15272200.0,09:45:00,323.0,True,0.0977898879806,False
603797.XSHG_2017-05-04,0.951503990178,2017-05-04 00:00:00,603797.XSHG,26.93,26.93,26.93,26.93,26.93,197584.0,0.0,29.62,29.62,29.62,29.62,29.62,562217.0,1.0,32.58,32.58,32.58,30.5,32.58,38348516.0,2.0,29.32,32.58,35.84,29.32,31.0,27737566.0,3.0,3.0,30.5,21310100.0,10:38:00,373.0,True,0.112927641538,False
603826.XSHG_2017-05-04,0.955767869781,2017-05-04 00:00:00,603826.XSHG,23.35,23.8,25.12,20.56,22.0,48680327.0,0.0,25.69,25.69,25.69,24.9,25.0,15318782.0,1.0,28.26,28.26,28.26,24.5,25.69,51689532.0,2.0,25.43,28.48,31.09,25.43,27.01,45728899.0,3.0,2.0,24.56,39550300.0,13:34:00,626.0,True,0.189524674538,False
603903.XSHG_2017-05-12,0.978146194424,2017-05-12 00:00:00,603903.XSHG,54.84,57.77,61.25,53.86,56.0,11096114.0,6.0,60.32,60.32,60.32,51.9,52.53,12875632.0,7.0,64.56,66.35,66.35,61.42,61.66,16348028.0,8.0,64.75,66.6,71.02,62.03,64.9,15382014.0,9.0,2.0,61.45,12119900.0,13:38:00,370.0,True,0.112019376325,False
603920.XSHG_2017-05-04,0.934819897084,2017-05-04 00:00:00,603920.XSHG,28.91,28.91,28.91,28.91,28.91,62258.0,0.0,31.8,31.8,31.8,31.8,31.8,178067.0,1.0,34.28,34.98,34.98,33.3,34.98,40739428.0,2.0,30.89,33.46,37.71,30.88,32.7,26887759.0,3.0,3.0,34.98,0.0,09:30:00,808.0,True,0.244626097487,False
603969.XSHG_2017-05-10,0.898634076204,2017-05-10 00:00:00,603969.XSHG,22.99,25.87,25.99,22.53,23.9,39401062.0,4.0,25.29,25.29,25.29,23.55,23.77,53404217.0,5.0,25.97,27.82,27.82,25.3,25.7,75755943.0,6.0,26.73,26.89,28.57,24.11,25.0,59157180.0,7.0,2.0,25.4,29999400.0,10:13:00,1274.0,False,0.385709960642,False
603985.XSHG_2017-05-12,1.10007993605,2017-05-12 00:00:00,603985.XSHG,51.69,51.69,51.69,51.69,51.69,51600.0,3.0,56.86,56.86,56.86,55.5,56.86,2516917.0,4.0,62.55,62.55,62.55,62.55,62.55,760500.0,5.0,66.66,68.81,68.81,66.0,68.81,11629096.0,6.0,6.0,,,,236.5,True,0.0716015743264,False
603985.XSHG_2017-05-15,0.917889841593,2017-05-15 00:00:00,603985.XSHG,56.86,56.86,56.86,55.5,56.86,2516917.0,4.0,62.55,62.55,62.55,62.55,62.55,760500.0,5.0,66.66,68.81,68.81,66.0,68.81,11629096.0,6.0,64.85,65.97,73.33,60.88,63.16,8280336.0,7.0,7.0,68.81,0.0,09:30:00,271.0,True,0.082046624281,False
